         2.3637e-02,  4.3111e-02, -5.3965e-03, -7.6516e-03, -1.6299e-02,
         1.2313e-02, -2.6623e-03,  2.7928e-02, -1.9866e-02,  5.2291e-02,
         3.6404e-02, -2.8186e-02, -1.8361e-02,  6.5956e-04,  6.4297e-03,
        -2.4390e-02,  3.4583e-02, -9.7539e-03, -7.0466e-02,  2.4316e-02,
        -2.8732e-02,  2.1736e-02,  1.7695e-02,  3.9707e-02,  2.7042e-02,
        -4.6882e-02,  1.5497e-02, -2.4357e-02, -4.5984e-02,  4.6456e-03,
         2.8728e-02, -2.8744e-02, -1.8466e-02, -1.6130e-02, -2.4786e-02,
        -8.5224e-03, -3.9866e-02,  1.4680e-02, -2.6173e-03, -9.3330e-03,
         1.0772e-02,  1.4248e-02, -3.0587e-02,  3.2028e-02, -1.5969e-02,
        -2.2800e-02, -5.5815e-02, -9.2625e-03, -3.3745e-03,  3.8301e-02,
         1.7361e-02, -4.2475e-02, -2.0694e-02, -2.4503e-03, -1.0772e-02,
         9.6448e-03, -2.2395e-02,  2.0539e-02,  1.1485e-02, -2.3316e-02,
        -1.4709e-03,  2.9492e-02,  2.6262e-02, -2.3720e-02, -2.6229e-02,
        -3.1386e-02,  2.3015e-02,  3.7884e-02,  1.9374e-02,  2.5026e-04,
        -1.4256e-02, -1.3192e-02,  2.0202e-02, -1.0611e-02,  2.4549e-02,
         3.3356e-02, -5.8495e-03, -2.3453e-02, -2.6027e-02,  2.7182e-02,
        -2.2984e-02,  3.6722e-03,  4.0178e-02,  1.6438e-02,  2.8974e-02,
         1.3465e-02,  4.3016e-03,  1.7330e-02,  3.9363e-02,  7.8244e-03,
         5.2847e-04, -4.4224e-03,  7.5414e-03,  2.7860e-02,  3.5638e-02,
         1.6427e-02,  1.2049e-02,  1.4174e-02, -4.6346e-02, -9.5467e-03,
        -6.3605e-03,  1.2037e-02,  2.8470e-02,  1.1238e-02, -1.3665e-02,
        -3.4970e-03,  6.9999e-03,  3.4842e-02,  1.4275e-02,  4.7745e-02,
        -2.6580e-02, -1.9869e-02, -2.5315e-02, -2.6071e-02, -4.1664e-03,
         1.2343e-02,  1.8578e-02,  1.4375e-02,  2.3268e-02,  1.3431e-02,
        -1.8950e-02, -1.8045e-02,  1.4597e-03,  3.3987e-03,  4.0193e-02,
        -1.6886e-02, -1.7004e-02, -1.4067e-02, -2.1280e-02, -3.2749e-02,
        -2.7002e-02, -4.1510e-03,  2.5686e-02, -6.2844e-02, -3.0184e-02,
        -4.5092e-02, -1.4492e-02, -3.4415e-02, -1.8665e-02, -4.4985e-02,
        -6.4448e-03,  2.4348e-02,  2.7073e-02,  2.6308e-02,  7.4484e-04,
         1.1130e-02,  4.0877e-02, -2.7520e-02,  2.5305e-02,  1.2153e-02,
         1.0367e-02, -5.6251e-03, -1.8200e-02,  1.1609e-02, -2.8547e-03,
         1.7943e-03,  2.8744e-02, -4.3107e-02,  1.9538e-02, -3.7225e-02,
        -4.5227e-02, -2.9837e-02,  1.8687e-02, -3.7188e-02,  2.1129e-02,
        -4.5162e-02, -1.7036e-02,  3.8628e-02,  1.1251e-02,  2.1497e-02,
         2.1401e-02, -2.5161e-02,  3.7555e-02,  1.4919e-02, -8.7601e-03,
         5.3734e-02,  9.0356e-03, -8.3689e-04, -8.6204e-04,  2.0754e-02,
         2.1658e-02, -3.1677e-02,  1.0058e-02,  3.7093e-02, -2.7093e-02,
         3.8035e-02, -1.3376e-02, -2.3090e-02,  5.5413e-04,  3.2901e-03,
        -6.9624e-03,  1.2229e-02, -9.1508e-03,  2.7154e-02, -4.9365e-02,
         1.1036e-02,  1.6450e-02, -4.6443e-02,  3.0528e-02,  3.9196e-02,
        -3.5203e-02,  7.3068e-03,  3.2922e-02,  2.0258e-02,  8.5164e-03,
        -1.1104e-02, -1.9290e-02, -7.6713e-03,  1.7340e-04, -2.4587e-02,
         1.2034e-02,  2.1048e-02,  4.4052e-03, -4.0299e-02,  4.1059e-02,
        -2.0235e-02,  4.3997e-02,  1.2806e-02,  3.4286e-02,  3.5923e-02,
         5.5862e-02,  3.8847e-02,  3.6984e-02, -1.9336e-03,  1.5430e-02,
        -3.2237e-02,  8.5491e-04,  3.3372e-02, -9.9686e-04,  2.8657e-02,
        -4.3078e-03, -1.3207e-02, -2.1212e-02, -6.6233e-03,  2.9370e-02,
         2.9719e-03,  3.4817e-02,  1.0800e-02,  7.9912e-03, -7.4825e-03,
         1.4805e-02,  1.9625e-02, -2.8276e-02, -1.3049e-02, -1.4205e-02,
         6.9754e-03,  7.3071e-03,  3.4160e-02, -1.7798e-02, -3.4143e-02,
        -3.6997e-02, -1.6093e-02, -2.1572e-02,  2.7402e-02,  2.6771e-02,
        -4.9402e-02,  1.1544e-02,  2.6857e-02, -1.0540e-02, -4.7511e-02,
         2.3423e-02, -3.9752e-02,  2.2655e-02, -3.6815e-02, -1.5239e-02,
         2.9137e-02,  2.9512e-02,  3.6089e-02,  5.3157e-02,  1.0642e-02,
         4.7875e-02, -3.2074e-02, -2.5210e-02, -2.3315e-02,  3.4503e-02,
        -1.2142e-02,  3.1728e-02, -1.0948e-02, -4.7510e-03, -1.8709e-02,
        -1.1908e-02,  5.0054e-02, -1.9626e-04, -1.1012e-02, -2.2473e-02,
         2.0011e-02, -3.0061e-02, -1.1917e-02,  1.8144e-02,  1.3890e-02,
        -2.2490e-02,  4.8080e-02,  1.9193e-02,  1.0534e-03,  3.7212e-03,
        -1.5049e-02,  1.7991e-02,  2.6580e-02,  3.1932e-02,  2.2236e-02,
        -2.3133e-02, -4.3300e-02, -1.1244e-02,  3.0794e-02,  1.1723e-02,
         4.7815e-02, -6.1535e-05,  4.2685e-02,  1.3936e-02, -2.6606e-02,
        -8.7558e-03, -1.7777e-02, -3.4831e-02,  1.9936e-02, -3.3217e-02,
         2.3871e-02,  1.8958e-02,  2.7660e-02,  1.7248e-02, -1.3557e-02,
        -1.7145e-02,  2.2134e-02,  3.6718e-02, -6.9874e-03, -2.3335e-02,
        -4.6257e-02, -2.3016e-02, -1.0661e-02, -1.1549e-02,  3.6855e-02,
        -3.6902e-02, -2.2244e-02,  3.6961e-02, -1.0387e-02, -1.4589e-02,
        -3.4192e-02,  3.8165e-02, -1.8638e-02, -2.3184e-02,  4.8163e-03,
        -1.6599e-02,  2.5960e-02, -2.8665e-02, -3.1846e-02,  8.2071e-03,
         3.9774e-03,  3.6409e-02,  2.4514e-02, -3.0855e-02, -1.0819e-02,
         3.0265e-02, -1.4888e-02, -3.1663e-02,  1.0425e-02,  3.2924e-02,
        -1.6602e-02, -2.7117e-02,  1.2728e-02,  1.0585e-02,  1.0862e-02,
         1.0076e-02, -1.1416e-02, -2.6291e-02,  2.3231e-02,  9.4320e-04,
        -1.3979e-02, -1.8636e-02, -1.8770e-02,  4.4486e-02,  1.0841e-02,
        -1.4515e-02, -7.9135e-03, -4.0411e-03,  7.9876e-03, -1.4631e-02,
        -2.5156e-02,  4.4639e-02,  3.4308e-02, -3.4234e-03, -4.6903e-03,
        -5.2001e-02,  3.7585e-02, -5.0093e-02,  1.7297e-02, -1.3573e-02,
         2.6313e-02,  1.6043e-02, -3.9184e-02,  3.3691e-02,  5.7217e-03,
        -1.1281e-02, -1.6290e-02, -5.1578e-03,  2.0609e-02, -6.7896e-04,
         2.5774e-02, -5.7056e-03, -2.5235e-03,  2.6259e-02,  3.0636e-02,
         2.0544e-02,  3.3512e-02,  2.7062e-02, -6.4197e-03,  2.7816e-02,
         8.0957e-03,  3.6529e-02, -2.8766e-03, -1.1424e-02,  1.1544e-02,
         3.8285e-02,  1.3303e-02, -2.7940e-02, -5.1545e-02,  3.8247e-02,
        -4.1799e-02, -3.6418e-02, -4.2310e-02, -2.7388e-02, -3.1803e-02,
        -2.1009e-02,  3.8475e-02, -3.2488e-02,  1.6251e-02, -3.7773e-03,
        -1.8374e-02, -1.9438e-02,  3.9550e-02, -3.0324e-02, -1.0953e-02,
        -1.5231e-02,  3.5126e-02,  3.3559e-02, -1.0848e-03, -4.1150e-02,
        -1.4423e-02, -4.1282e-02,  1.2263e-02, -2.9444e-02,  1.9930e-02,
        -1.4909e-03, -9.5967e-03, -1.5074e-02,  4.2381e-02,  2.5851e-02,
         4.3548e-02,  1.8655e-02, -4.7014e-03, -2.0154e-03, -1.1851e-03,
         3.0496e-02,  1.9377e-02,  2.2471e-02,  2.7364e-02, -6.3696e-03,
        -2.7190e-02, -3.3888e-03,  2.6286e-02,  1.3479e-02, -3.8718e-02,
         3.2737e-02, -3.0147e-02,  3.9515e-03,  2.4338e-02,  1.4466e-02,
         1.6979e-02,  3.7233e-02, -2.7345e-02, -4.3671e-03, -3.7720e-02,
        -1.5469e-02, -2.7822e-03, -1.3632e-03,  5.3718e-02,  2.4099e-03,
         1.4646e-02,  2.5240e-02, -7.5237e-04, -1.7072e-02, -1.1143e-02,
        -3.2889e-02,  1.0401e-02, -2.1025e-02, -1.1616e-02,  4.7217e-02,
         5.2607e-02, -2.7892e-03,  3.8485e-02, -2.0226e-03, -3.1759e-02,
         2.3442e-02,  3.3346e-03, -5.0062e-02, -9.9005e-03, -2.4391e-02,
        -1.1266e-02,  6.5882e-03, -3.0250e-02,  2.7879e-02, -2.7233e-02,
         1.0227e-03, -3.8423e-02, -1.9985e-02, -3.5450e-02,  6.4683e-03,
        -1.0304e-02,  2.7455e-02, -9.5042e-03,  1.1732e-02,  2.2714e-02,
        -3.2042e-02, -2.0834e-02, -3.4511e-02,  2.8625e-02, -1.7047e-03,
         1.1933e-02, -1.0960e-02,  3.3962e-02, -2.2783e-02, -5.0522e-03,
         1.1257e-02,  2.0433e-02,  1.9468e-02,  1.0969e-02, -2.7079e-02,
         3.2457e-02, -7.7936e-03,  1.5536e-02, -1.4763e-02,  5.3822e-02,
        -1.6311e-02,  1.7166e-02,  1.3221e-02, -2.2662e-02,  1.3454e-02,
        -7.4548e-03,  3.6995e-02,  3.9082e-02, -1.4938e-02, -4.4543e-02,
         2.3034e-02, -1.9660e-02,  1.9209e-02,  3.3117e-02, -3.1552e-02,
        -4.3254e-02,  3.1984e-02, -2.3089e-02,  3.2940e-02,  2.5849e-02,
        -4.5167e-03, -3.3295e-02, -2.0169e-02, -1.8882e-02, -3.0516e-02,
        -2.3829e-02, -2.7214e-02,  6.3143e-03, -2.7827e-02, -1.5548e-03,
         4.7348e-02,  2.0397e-04, -2.1117e-02, -4.1310e-02, -3.6031e-02,
         3.7383e-02, -2.9205e-02,  1.3395e-02,  4.7836e-03, -2.2106e-02,
         1.9092e-02,  2.9387e-02, -2.8827e-02, -2.5249e-02,  7.2731e-03,
         3.2858e-02,  2.5289e-02,  5.2185e-02,  2.4768e-04, -9.0887e-03,
        -2.4682e-02,  2.7495e-02,  2.2984e-02,  1.2914e-02,  1.8787e-02,
        -2.0589e-03, -1.9488e-02,  3.5372e-02, -3.0603e-02,  1.4391e-02,
         1.6813e-02, -3.1026e-02,  6.4808e-04, -2.7173e-02, -1.1374e-02,
        -4.0926e-02,  2.8058e-02, -2.3999e-02, -2.4953e-02,  3.2972e-02,
         1.5154e-02, -3.8727e-02,  1.5649e-02,  1.6021e-02, -4.1308e-02,
         3.7002e-02,  2.0016e-02, -2.2303e-02,  1.4246e-02,  9.6117e-03,
        -3.1453e-02,  4.2330e-02, -3.0280e-02,  4.2505e-02, -6.2341e-03,
        -1.3489e-02,  2.9507e-03,  2.3713e-02, -3.9783e-02, -4.0501e-02,
        -1.0662e-02,  3.5330e-02,  2.4946e-02, -1.2746e-02,  4.2189e-04,
        -2.4723e-02, -9.5275e-03,  1.7830e-02,  3.4339e-02, -2.9390e-02,
        -1.0613e-02, -3.5379e-02, -9.8648e-03,  3.2045e-02, -2.0459e-02,
         1.2400e-02,  3.1036e-02, -2.2723e-03, -6.3586e-02, -1.6467e-02,
        -3.4830e-02, -2.4056e-02,  4.4101e-02, -2.2937e-02, -1.4400e-02,
         3.4821e-02,  2.5995e-02, -3.4233e-02, -3.3570e-02, -1.0500e-02,
         2.7518e-02,  8.4489e-03,  1.3708e-02,  4.5208e-02, -3.3504e-03,
        -2.4366e-02,  3.7420e-02,  1.4856e-02, -1.2433e-02, -4.4092e-02,
         2.3639e-02,  3.3996e-02,  4.6836e-02,  3.2128e-02,  2.5218e-02,
         2.0527e-02,  1.2072e-02,  2.0414e-02,  2.7127e-02,  5.3156e-02,
        -3.6715e-02,  2.7252e-02, -3.4483e-03, -5.0571e-03, -3.2805e-02,
        -1.2852e-03,  3.0454e-02, -5.6891e-03, -4.2625e-02, -1.6391e-02,
         5.3253e-02,  4.0248e-02, -2.0024e-02,  3.2321e-02,  4.1493e-02,
         2.1164e-02, -1.6903e-03,  1.6506e-03, -4.9251e-02, -2.2135e-02,
         4.1499e-02,  3.0779e-02, -5.5766e-03,  9.3303e-03, -3.8376e-02,
        -1.6240e-02, -4.3993e-03,  2.5952e-02, -3.0339e-02, -3.5054e-02,
         5.3350e-03,  8.6680e-03, -6.1691e-02,  1.0596e-02, -1.1939e-02,
        -1.8224e-02,  4.4759e-03, -4.9289e-03,  2.7994e-02,  3.0524e-02,
         4.3250e-02,  1.0496e-02, -1.3188e-02,  1.6519e-02, -2.4501e-02,
         3.0075e-02,  5.7026e-02, -1.8191e-02,  6.3456e-02, -2.5876e-02,
         1.6267e-02, -3.3542e-02, -1.7668e-02,  2.8436e-02, -1.9187e-02,
         4.9363e-02, -1.7584e-02, -4.7031e-03, -1.1407e-02,  2.8072e-02,
         3.1030e-02,  7.5005e-03,  2.1861e-02,  2.4042e-02,  4.7582e-02,
         3.5027e-02, -2.6970e-02, -3.1919e-02, -2.9139e-02,  2.2599e-02,
         1.0896e-02, -1.1159e-02,  3.7377e-02,  1.0099e-02, -4.6453e-02,
        -2.5636e-02, -2.9883e-02,  1.0800e-02,  3.3878e-02, -1.4992e-02,
         3.2048e-03, -3.2080e-02, -1.6791e-02,  8.7863e-03,  2.9856e-02,
        -2.9076e-02, -2.7694e-02,  3.9928e-02, -2.8186e-02, -4.4020e-03,
         4.5920e-02,  2.2695e-02, -1.7207e-02, -3.1645e-02, -4.0127e-02,
         3.0599e-03,  2.5538e-02, -1.4563e-02, -4.7253e-02,  1.1538e-02,
         4.7310e-03,  2.6274e-02, -1.3072e-02, -3.1211e-02, -8.8763e-03,
        -9.9371e-03, -3.3917e-02, -2.0998e-02,  3.1406e-02,  2.8909e-02,
         2.6180e-03, -1.2784e-02,  2.3324e-02,  2.1773e-02, -2.6680e-02,
        -1.5103e-02, -3.6609e-02, -3.6210e-03,  5.5302e-02, -7.8089e-03,
        -2.9034e-04, -1.8811e-02, -2.4958e-02,  5.2276e-02, -2.7589e-02,
        -1.9064e-02, -3.3724e-02,  4.9089e-02,  1.2866e-02,  5.9157e-03,
        -1.6041e-02, -2.1856e-02, -3.8993e-02, -9.5227e-03, -2.2996e-02,
        -2.8231e-02,  3.1987e-03, -1.6020e-02, -1.2274e-02, -2.7588e-03],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 3.7589e-02,  2.8549e-02, -2.5073e-01, -4.1282e-02,  1.2132e-01,
        -3.7647e-02,  1.3958e-01,  2.3547e-01, -2.1296e-01, -4.7752e-03,
         7.3709e-02,  6.5247e-02, -2.4347e+00,  2.0033e-02,  1.7639e-01,
        -8.3148e-02,  7.5316e-01,  5.3261e-02, -5.4626e-02, -1.7083e-01,
         4.7773e-03,  6.8394e-01,  3.5560e-01,  7.2010e-01,  9.6520e-02,
         8.5743e-02, -6.2775e-02,  1.1964e-01, -1.5637e-01, -2.0208e-01,
        -3.5641e-02, -9.0488e-01,  4.6007e-01, -7.9238e-03, -4.5164e-02,
        -1.1492e-03, -2.6556e-02,  7.9718e-02, -4.3385e-02,  3.1031e-01,
        -3.4652e-02,  6.7325e-01, -8.0888e-01, -3.3375e-02,  1.1327e+00,
        -4.1674e-02, -3.8702e-02, -3.0335e-02,  3.2089e-01,  5.6506e-03,
        -5.8476e-02,  5.7936e-01,  1.5374e+00, -2.9904e-01, -5.0851e-02,
        -3.6183e+00,  9.4458e-04, -1.6697e-02, -6.9487e-02,  1.4228e-01,
         4.6206e-01, -3.3071e-03, -3.0605e-02,  2.0052e-01, -4.9981e-01,
         1.0511e-02,  1.2030e-01, -1.3218e-01,  7.8131e-02, -6.4442e-02,
        -3.9356e-02,  4.8828e-02,  8.3177e-03,  1.8104e-02, -5.2542e-01,
         4.0364e-01, -3.1621e-01,  9.4568e-02,  6.4046e-02,  1.2880e+00,
        -2.3348e-02,  3.6427e-02, -9.5986e-02, -2.1825e-01, -4.7535e-02,
         8.0254e-02,  1.4757e+00, -1.1298e-01, -6.9529e-02,  1.3734e-01,
        -1.2365e-01,  8.2545e-03, -4.4184e-02, -1.0068e-01, -8.6425e-01,
         1.9827e-02, -2.1573e+00, -9.7306e-01,  1.2110e+00, -1.0362e-01,
         4.1690e-01,  3.2494e-01,  4.7148e-01,  1.4491e-01,  7.3375e-02,
         5.9799e-02,  2.0523e-01, -2.3445e-01,  2.8107e-02, -1.6798e-01,
         1.3950e-02,  9.9414e-02,  2.7345e-01,  3.3237e-01,  1.1035e-01,
         9.3210e-01,  1.7191e-03,  1.8098e-01, -1.8909e+00, -8.9079e-03,
         8.8596e-02,  1.6645e-01,  7.3476e-02, -1.0918e-01,  1.5196e+00,
        -4.5817e-02, -9.8860e-03, -3.0192e+00, -3.0247e-01, -4.9645e-02,
         2.5291e-03,  9.6445e-02, -1.1895e-01,  2.4672e-01,  7.1949e-01,
        -3.5627e-01,  8.2552e-01, -6.0802e-02,  3.1608e-01, -9.3685e-01,
        -1.7775e-02, -4.0442e+00,  4.7533e-02, -2.2865e-03, -3.7614e-02,
        -6.6276e-04, -3.3606e-02,  2.9666e-02,  1.7364e-02, -4.0950e-01,
         9.6627e-01, -2.4178e-01, -2.2291e-02,  1.7848e-02, -1.2068e+00,
         1.1921e-01, -1.1613e+00,  1.6581e-01, -8.5359e-03, -2.6225e-02,
        -2.8317e-03,  4.0693e-01, -6.8562e-02,  2.6110e-02,  7.5272e-02,
        -1.1319e+00, -1.5538e-01,  3.5147e-02,  1.6383e-02, -2.2279e+00,
        -6.2245e+00, -2.0557e-02, -2.4345e-01, -2.3429e-01,  6.8344e-03,
         1.7150e-01, -3.0136e-01, -1.1581e-01,  5.4822e-02,  2.5886e-02,
        -4.7324e-02,  7.2225e-02, -2.1257e-01,  1.1075e-01,  9.3835e+00,
         1.7395e-01,  1.8491e-02, -1.7035e-01,  2.0595e-01, -1.5767e+00,
         2.3590e-02,  2.2132e+00,  7.3724e-02,  9.6264e-02, -3.3587e-01,
        -4.5162e-02, -3.7915e-01, -6.6353e-02, -1.1145e-01,  2.5258e+00,
        -9.9762e-03, -8.3202e-02, -6.1837e-02, -3.1443e-01,  1.2915e+00,
        -2.8595e-01,  2.9878e-02,  8.9458e-02,  3.0751e+00,  1.7484e+00,
         1.9288e-02, -6.7416e-01, -7.5970e-02,  3.5012e-02,  2.5790e+00,
         7.1577e-01,  2.2850e-01, -7.5806e-02, -8.6020e-01, -2.0244e-02,
         1.0056e+00, -6.5866e-01, -3.1250e-02,  4.3827e-01, -4.4515e-02,
         5.3391e-02, -2.7275e-01, -1.0826e-02, -8.9611e-02, -2.8288e-02,
        -5.9312e-01, -3.1583e+00, -7.4169e-02,  9.5065e-01, -3.9944e-02,
        -8.1598e-02,  2.0325e+00,  1.0341e-02,  9.7848e-03,  2.5981e-01,
        -2.8157e-02,  3.5450e-01, -1.3883e+00, -3.4800e-01,  2.4425e-02,
         5.4490e-01,  3.7759e-02,  4.2143e-02, -2.4273e-03,  1.0398e-01,
        -2.3870e-02, -2.9657e-02,  1.0351e+00,  3.6688e-01,  7.1816e-02,
        -1.8494e-01,  3.0729e+00, -8.6361e-03, -6.8441e-03,  1.2519e-01,
         1.2814e+00,  2.7819e-02,  5.9405e-01, -1.7134e-02,  1.4040e-01,
         2.0830e-02,  5.1143e-02, -4.6067e-02, -1.3300e-01, -6.0988e-01,
         6.2357e-02,  1.9700e-02,  1.3400e+01,  2.0282e-01,  2.2123e-01,
         3.0034e-02, -2.5260e-02, -1.7852e-02,  1.0456e+00,  7.8428e-02,
        -1.7594e-02, -2.2911e-01, -1.4038e-01, -4.3274e-02, -2.8500e+00,
        -4.8516e-04,  9.0416e-02,  7.2301e-02, -1.0340e-01,  9.1028e-03,
        -2.7827e-02,  8.5213e-01,  5.1593e-01,  6.1756e-01,  1.0541e+00,
         1.0830e-01, -2.2477e-02, -5.5273e-01,  6.6993e-02,  4.0215e+00,
         1.7819e-01,  7.8146e-02,  1.5993e-01, -4.5838e-03,  1.4787e-02,
        -3.2752e-02,  2.2976e+00,  6.9609e-03,  1.8561e-03,  7.7518e-01,
         1.6076e-01,  2.6064e-01, -1.1152e-01, -2.8751e-03,  1.1653e+00,
         2.6759e-02, -1.4198e-02, -5.4588e-02, -4.4857e-02, -7.3262e-01,
        -6.5856e-02, -1.1886e-02,  2.9553e+00,  6.8821e-02, -4.7456e-01,
        -2.7972e-01,  2.7440e-01, -7.8632e-02,  1.6276e-02, -5.1760e-01,
        -4.8388e-02,  1.2884e-02,  8.5851e-01,  7.9426e-03, -1.3570e-01,
         1.7526e-02, -5.8369e+00, -6.6178e-02,  8.5452e-01, -1.5585e-02,
         1.2042e+01, -5.3989e-02,  1.2166e+00, -2.9569e-02,  1.9950e-02,
        -5.9961e-02,  2.6847e-02, -9.5482e-01, -8.3923e-03,  1.1309e+00,
         4.7173e-02,  2.1304e-02,  1.3248e-01, -2.6033e-01,  1.4852e-02,
        -1.9327e-02, -3.1141e-02,  3.5628e-01, -8.8610e-02,  1.3605e+00,
        -2.2569e+00, -9.6243e-02, -9.3692e-03, -4.3969e-02, -5.7846e-02,
        -8.9658e-01,  4.9307e-02, -1.0451e+00,  1.6411e-01, -2.0225e-03,
        -2.3735e-03,  1.3640e-01,  3.7278e-02, -6.7859e+00, -1.2792e-01,
        -4.0839e-01, -9.3529e-02, -1.4959e-01, -2.6197e-02,  2.2999e-02,
        -4.1299e-02, -5.9674e-02, -2.5649e-01,  6.4487e-02, -5.2974e-01,
         6.2105e-03,  5.8244e-03, -1.7738e-02,  1.8006e-01,  4.8732e-02,
        -2.4155e-01,  9.0724e-01,  1.4078e+00,  9.6777e-03,  3.3412e-02,
        -3.1587e-02,  6.4511e-03, -3.9850e-02, -3.3797e-02, -3.0625e-01,
         2.5095e-02, -4.1903e-03, -6.3126e-02, -1.6360e-01, -6.6958e-01,
        -1.7852e-02,  5.8720e-01,  3.8955e-02, -2.9321e-01,  1.2051e-02,
         1.1289e+00,  5.2313e-01, -1.0175e-01, -4.6479e-01, -1.7205e+00,
        -1.0144e+00, -1.1471e-01,  6.9025e-01,  5.4143e-01, -4.9237e+00,
         1.4076e-01, -1.5873e-01, -5.5171e-02,  2.5338e-02,  3.2039e-02,
        -1.6895e-01,  1.5760e+00,  4.5034e-01, -3.8049e-01, -2.5952e-03,
         2.8037e-02,  3.9878e-01,  1.1200e+00, -7.0177e-02,  5.2076e-02,
        -1.0038e+00, -4.2756e-02, -1.7013e-02,  9.9164e-02, -1.2672e-01,
        -5.7126e-02, -3.8244e-03, -3.3868e-02, -2.2845e-02, -3.6377e-02,
        -6.4422e-01, -3.5848e-02, -1.7263e-01, -4.4296e-02, -1.1822e-01,
        -1.4564e-01, -1.8666e-01,  1.5673e-02, -5.2679e-01, -2.7325e-01,
         1.5426e+00,  1.3442e+00,  2.0893e-02,  6.7150e+00, -8.5986e-03,
         3.2365e-01, -7.6934e-01,  7.3217e-02,  2.8438e-01,  7.3705e-03,
         1.1002e+00,  1.0619e+00, -5.2176e-01,  6.0212e-02, -3.6418e-02,
         5.4343e-03,  6.4323e-02, -2.9963e-02, -5.5310e-01,  2.2950e-03,
         8.3873e-02,  1.0094e-01, -7.1208e-02,  1.5157e+00, -2.3840e-02,
         5.1072e-02,  2.3321e+00,  1.0152e-01, -4.3173e+00,  3.4667e-02,
        -3.3350e-02, -1.6767e-01, -7.5344e-01, -7.7974e-01,  2.2357e-02,
        -1.8537e-01, -1.2423e-01, -6.1705e-02,  1.4484e-03,  1.7327e+00,
         1.3014e+00, -4.0071e-01, -5.0386e-02, -1.5886e-02,  1.6756e-01,
        -2.3710e-01, -1.8646e-01, -3.3499e-02,  3.7167e-02,  3.3884e-01,
        -7.8788e-02,  1.6094e-01, -3.7071e-01,  2.3000e+00, -1.4345e-03,
        -8.6073e-02,  3.4303e-02,  1.6743e+00,  1.4521e+00,  7.2930e-01,
        -8.9123e-01,  5.3971e-01,  4.5781e-02, -3.0001e-02, -1.8715e-02,
        -2.3326e-01,  3.6174e-02,  2.0823e+00,  1.2346e-01, -4.0296e-01,
         6.1442e-02,  2.9834e-01, -5.6915e-02, -1.4191e-01,  7.1988e-03,
        -7.3908e-03,  7.3848e-03,  1.8551e-01,  1.7980e-01, -6.8582e-02,
        -5.4340e-01,  3.3877e-02, -2.3402e-02,  1.1187e-01, -1.3272e+00,
         1.3736e+00, -4.0805e-02, -1.3508e-02, -8.7938e-01, -1.2138e-01,
         3.0191e-02, -1.9410e-02, -5.8605e-02, -2.6570e-01,  1.7314e-02,
        -7.8114e-03, -5.0685e-02,  2.8347e-02,  2.3951e-01, -3.6961e-02,
        -8.6979e-02,  3.3919e-01, -6.3992e-01,  3.1150e+00,  6.2020e-02,
         3.6817e-02,  3.8123e+00,  6.6239e-02, -1.3345e+00,  4.5006e-02,
        -1.0026e+00,  6.7643e-01,  7.1495e-03,  5.4290e-01,  1.6659e-02,
         1.6446e+00,  2.0833e+00, -2.2832e-01,  3.3259e-02,  7.8380e-01,
        -2.2798e-02,  1.5433e-02, -4.9222e-01, -3.3643e-02, -2.9165e-02,
         5.8508e-02,  6.8902e-02,  8.7459e-03,  1.4767e+00, -3.4644e-02,
         7.1374e-03,  8.1389e-02,  6.1128e-02, -6.0626e-02, -8.5688e-01,
        -6.6813e-02, -6.8711e-01,  3.9180e-02, -7.3579e-01,  2.2610e-02,
         1.6258e-02,  4.0398e-01, -1.4653e-01,  2.2888e-01,  1.2904e-01,
         8.8125e-01,  1.5005e-02,  6.3468e-01, -1.0407e-02, -4.5469e-01,
        -4.6838e-01, -1.8412e-01,  5.9840e-01,  1.1355e-01,  6.1546e-01,
         6.0219e-02,  9.4345e-01,  2.0875e-02, -4.0175e-02, -2.0917e-01,
        -4.0069e-01, -1.2279e+00,  2.1544e+00,  5.6219e-02, -3.0296e-02,
        -4.5908e-02,  1.6097e+00,  4.6086e-01, -3.8717e-02, -4.0269e-02,
         4.3096e-01,  3.1289e-03, -2.3360e-03, -8.3344e-02,  2.8635e-02,
        -2.1750e-01, -8.9766e-02,  9.0621e-01, -1.0349e-02,  1.5703e-01,
         2.5243e+00,  9.6111e-03, -1.4351e-02, -4.2756e-02, -3.1887e-03,
         1.4510e-02, -2.9440e-01,  8.2211e-02, -4.6434e-02, -1.1384e-01,
        -2.2058e-01,  3.9256e-02, -6.6385e-02, -1.3655e-02,  4.1685e-01,
         1.1814e-01, -3.7806e-01, -9.0054e-02, -1.7086e-03,  1.8433e-02,
        -3.4856e-03,  1.8797e-02,  5.9445e-01,  5.4783e-02,  1.1484e-01,
        -1.6501e-01,  1.7281e-02, -1.3327e-03,  1.4021e+00, -5.9991e-01,
        -6.3174e-02, -8.8221e-02, -3.4710e-01, -1.3704e-01, -1.7728e-02,
         8.3901e-02, -8.1188e-03, -9.6574e-01,  6.3720e-01,  1.0803e+00,
        -7.0115e-01, -5.5647e-02,  4.4594e-02,  1.8006e-02, -1.9455e-01,
        -3.1348e+00,  2.6448e-02,  2.0696e+00, -6.2357e-03,  3.9968e-01,
        -2.5117e-01, -1.8608e-01, -2.2575e-02, -1.2843e-03, -4.6469e-02,
