        -2.4762e-02, -4.6285e-02, -1.1016e-02, -1.5606e-04,  3.6940e-02,
         2.2513e-02, -3.9689e-02, -8.8426e-03, -2.3321e-02, -8.8946e-03,
         4.1915e-03, -3.0813e-02,  2.5392e-02,  1.2891e-02, -3.0972e-02,
        -4.4753e-03,  2.8411e-02,  1.1043e-02, -1.9504e-02, -4.1797e-02,
        -3.6275e-02,  1.1979e-02,  4.0900e-02,  2.0888e-02, -9.5513e-03,
        -2.0353e-02,  1.4376e-03,  2.7144e-02, -5.3828e-03,  2.7369e-02,
         4.1484e-02,  2.5871e-03, -3.0267e-02, -2.0595e-02,  2.5230e-02,
        -4.0631e-02,  3.7938e-03,  2.3889e-02,  1.8240e-02,  2.6288e-02,
         3.3530e-02,  1.0254e-02,  2.4807e-02,  2.3042e-02,  1.3943e-02,
        -3.3316e-05,  3.8246e-03, -3.6794e-03,  2.6087e-02,  3.2029e-02,
         1.6725e-02,  1.6227e-02,  1.4037e-02, -4.0867e-02, -1.9158e-02,
        -9.0460e-03,  9.8290e-03,  2.0961e-02,  9.2846e-04, -3.9728e-02,
        -2.6056e-02,  1.2920e-02,  4.2752e-02,  2.4377e-02,  2.4882e-02,
        -4.2794e-02, -3.7281e-02, -4.2344e-02, -2.2651e-02, -1.8826e-02,
         1.3912e-02,  8.4495e-04,  2.3647e-02,  3.0011e-02, -3.6398e-03,
        -1.8415e-02, -2.1905e-02, -2.8637e-03,  1.4454e-02,  3.1208e-02,
        -1.8336e-02, -4.3832e-02, -2.4479e-02, -2.9908e-02, -3.2229e-02,
        -3.0763e-02, -6.9648e-03,  7.2817e-03, -4.2338e-02, -1.3830e-02,
        -1.8105e-02, -2.1997e-02, -2.7294e-02, -3.0138e-02, -3.9172e-02,
         9.7635e-03,  2.9231e-02,  3.8719e-02,  3.9232e-02,  3.4082e-03,
         1.4750e-02,  2.8056e-02, -3.6126e-02,  1.0273e-02,  1.2890e-02,
        -7.6989e-03,  1.4776e-03, -4.1543e-02,  1.8882e-02, -1.7939e-03,
        -5.8570e-03,  4.3777e-02, -3.6835e-02,  1.4076e-02, -4.1803e-02,
        -4.1052e-02, -3.2112e-02,  1.3696e-02, -1.6654e-02,  3.1928e-02,
        -3.7792e-02, -1.8275e-02,  1.9905e-02, -8.5266e-04,  8.5908e-03,
         1.9047e-02, -4.2632e-02,  4.0949e-02,  1.6592e-02, -1.6412e-02,
         3.6272e-02,  1.8856e-02, -5.1140e-03, -1.3035e-02,  1.9703e-02,
         3.2599e-02, -3.6675e-02,  2.0580e-02,  3.1599e-02, -1.8763e-02,
         4.4111e-02, -1.1821e-02, -2.8736e-02, -3.1334e-04,  1.3335e-02,
        -1.0602e-02,  1.4196e-02, -1.6513e-02,  3.1796e-02, -4.1703e-02,
         1.0034e-02,  1.8211e-02, -4.2619e-02,  1.1967e-02,  4.2891e-02,
        -3.2765e-02,  1.2194e-02,  4.0676e-02,  2.1094e-02,  4.7441e-03,
        -2.0603e-02, -3.1540e-02, -1.5304e-03, -2.1538e-04, -3.7237e-02,
         2.8919e-03,  1.9995e-02,  4.6155e-04, -3.0410e-02,  3.1986e-02,
        -2.4202e-02,  3.2172e-02,  7.5437e-03,  3.1234e-02,  4.5834e-02,
         4.4935e-02,  1.9802e-02,  3.5371e-02,  5.2754e-03,  2.5712e-02,
        -2.6037e-02,  6.1730e-03,  3.3791e-02,  1.8351e-02,  8.7795e-03,
        -1.1287e-02, -1.1861e-02, -3.1809e-02, -1.4550e-02,  4.6840e-02,
        -9.8819e-03,  1.0636e-02, -5.7091e-03,  9.7032e-03, -2.5771e-02,
         2.2381e-02,  2.8435e-03, -3.8688e-02, -1.9484e-02, -2.0424e-02,
        -1.0748e-02,  1.5710e-02,  3.5365e-02, -8.0296e-03, -4.5290e-02,
        -3.7922e-02, -2.1996e-02, -2.3170e-02,  3.6384e-02,  1.6709e-02,
        -3.7533e-02,  1.7783e-02,  1.4367e-02, -4.4335e-03, -3.9419e-02,
         3.9092e-02, -3.5803e-02,  3.7788e-02, -2.7704e-02, -1.2671e-02,
         9.8380e-03,  2.4661e-02,  2.2549e-02,  3.0661e-02,  1.2668e-02,
         3.8317e-02, -2.4161e-02, -4.1271e-02, -1.9728e-02,  3.9267e-02,
        -2.8836e-02,  3.1475e-02, -2.7429e-02, -1.9922e-02, -2.1664e-02,
        -2.1484e-02,  4.6815e-02, -1.2269e-02, -3.3933e-03, -1.4869e-02,
         2.8725e-02, -4.2648e-02, -1.8327e-02,  2.0120e-02,  2.8085e-02,
        -2.9823e-02,  3.4060e-02,  8.7699e-03,  1.1192e-02,  3.9863e-03,
        -2.1418e-02,  1.9397e-02,  2.5030e-02,  2.0139e-02,  2.8329e-02,
        -2.2439e-02, -4.1779e-02, -2.0361e-02,  4.2891e-02, -7.7782e-03,
         3.5549e-02,  5.2938e-03,  3.9672e-02,  2.4442e-02, -2.6983e-02,
        -1.5657e-02, -7.3103e-03, -2.8823e-02,  1.2358e-02, -2.4272e-02,
         3.0447e-02,  4.3797e-03,  1.6027e-02, -6.6176e-04, -1.0440e-02,
        -2.5872e-02,  2.6312e-02,  1.5799e-02, -1.3292e-02, -2.5698e-02,
        -4.5560e-02, -3.2243e-02, -2.0177e-02, -6.2880e-03,  3.9670e-02,
        -2.7172e-02, -2.1007e-02,  1.6930e-02, -1.3719e-02, -5.8184e-03,
        -3.0727e-02,  3.1168e-02, -1.2588e-02, -1.7586e-02,  4.9513e-03,
        -3.2105e-02,  2.1367e-02, -1.7714e-02, -4.1528e-02,  6.8289e-04,
         9.7258e-03,  3.4391e-02,  3.7061e-02, -2.8883e-02,  9.0409e-03,
         3.0368e-02, -1.3124e-02, -3.0363e-02,  1.5133e-02,  3.2800e-02,
        -1.9408e-02, -2.8871e-02,  1.9168e-02, -5.5150e-04,  2.1228e-02,
         1.3423e-02, -3.5107e-04, -3.5865e-02,  1.9688e-02, -1.9752e-02,
        -3.4467e-02, -1.9435e-02, -4.4088e-03,  2.7350e-02,  2.1629e-02,
        -1.3966e-02, -2.0252e-02, -3.6628e-03, -6.7301e-03, -6.8920e-03,
        -1.3977e-02,  2.9758e-02,  3.3869e-02, -1.5768e-02, -1.5373e-02,
        -3.8444e-02,  1.7604e-02, -4.6162e-02,  1.9881e-02, -2.0541e-02,
         2.4695e-02,  3.0918e-02, -4.5734e-02,  3.7687e-02,  4.7648e-03,
        -2.4208e-02, -3.1544e-02,  6.2257e-03,  3.4467e-03, -1.4069e-03,
         4.0225e-02, -1.5047e-02, -5.9847e-03,  2.2151e-02,  4.1802e-02,
         8.8150e-03,  9.8424e-03,  2.2963e-02, -1.2973e-02,  3.6549e-02,
         2.9469e-03,  3.8555e-02, -3.2563e-03, -3.0741e-02, -1.0905e-02,
         3.5594e-02,  3.0890e-02, -4.1545e-02, -4.3129e-02,  2.9858e-02,
        -3.2643e-02, -1.5186e-02, -3.7450e-02, -2.1796e-02, -4.4755e-02,
        -2.9720e-02,  3.0143e-02, -3.7691e-02,  5.2028e-03,  4.9379e-03,
        -1.7563e-02, -1.0421e-02,  2.4647e-02, -4.1909e-02, -6.0128e-03,
        -2.9363e-02,  1.8608e-02,  2.5992e-02, -1.3468e-04, -4.0614e-02,
        -7.0617e-03, -3.3154e-02,  1.8147e-04, -3.6403e-02,  2.5290e-02,
         3.7709e-03, -2.3187e-02, -3.6537e-02,  3.5091e-02,  2.6795e-02,
         3.7815e-02,  3.0682e-02, -6.6653e-03, -9.5775e-03,  4.4020e-04,
         3.5343e-02,  3.0137e-02,  3.0736e-02,  2.4313e-02, -1.3529e-02,
        -1.9947e-02, -9.6262e-03,  2.4932e-02,  2.4251e-02, -4.1407e-02,
         1.7268e-02, -4.8228e-02,  3.2086e-04,  2.5942e-02,  2.4403e-02,
         2.3625e-02,  3.0562e-02, -3.3579e-02, -2.0604e-02, -3.5982e-02,
        -3.1467e-02, -1.0064e-02, -2.2414e-03,  3.8889e-02, -5.1599e-03,
         1.2152e-02,  3.4457e-02, -1.1086e-02, -4.1802e-02, -8.6705e-03,
        -4.1722e-02,  9.0772e-03, -1.7632e-02, -6.0691e-03,  3.7912e-02,
         4.1098e-02,  4.6578e-03,  3.4047e-02, -1.5493e-02, -4.0518e-02,
         2.1872e-02, -1.1016e-02, -4.2669e-02, -1.2147e-02, -3.0904e-02,
        -1.5935e-02,  2.6488e-03, -2.2578e-02,  4.0914e-02, -2.8312e-02,
        -6.7497e-03, -4.4625e-02, -8.6007e-03, -3.6997e-02,  1.5564e-02,
         1.5339e-03,  3.5428e-02, -1.9947e-02,  4.9290e-03,  1.7259e-02,
        -4.0624e-02, -2.8311e-02, -3.6773e-02,  3.4006e-02, -8.7608e-03,
        -6.5938e-03, -2.0604e-02,  3.7384e-02, -2.5187e-02, -2.3714e-02,
         1.3359e-02,  1.9475e-02,  2.6432e-02,  3.3863e-03, -3.8334e-02,
         2.3782e-02, -9.1187e-03,  1.5837e-02, -2.5270e-02,  4.0381e-02,
        -2.4032e-02,  7.8320e-03, -1.4489e-03, -4.9962e-03,  4.2299e-03,
         3.0173e-03,  3.1234e-02,  3.6614e-02, -2.3351e-02, -4.4742e-02,
         2.9120e-02, -1.0565e-02,  2.2224e-02,  2.9279e-02, -3.3328e-02,
        -2.7544e-02,  3.4675e-02, -1.4727e-02,  4.1120e-02,  3.8784e-02,
        -4.3401e-03, -4.1172e-02, -2.5845e-02, -1.4896e-02, -2.6028e-02,
        -2.0783e-02, -3.9712e-02, -4.5822e-04, -3.2815e-02, -1.6566e-03,
         4.2176e-02, -3.5690e-03, -3.8388e-02, -3.8514e-02, -4.1882e-02,
         2.4908e-02, -4.1872e-02, -6.3346e-03, -1.5004e-02, -1.5950e-02,
         3.7522e-02,  2.6479e-02, -2.8012e-02, -1.9911e-02,  1.6362e-02,
         3.0249e-02,  7.8318e-03,  4.0619e-02, -1.3802e-02, -1.8534e-02,
        -1.7686e-02,  2.9431e-02,  3.0355e-02,  1.6318e-03,  2.3634e-02,
        -9.1855e-03, -3.6215e-02,  2.3026e-02, -3.6809e-02,  2.6003e-02,
         2.4027e-02, -2.0367e-02, -6.4376e-03, -2.6630e-02, -1.7054e-02,
        -3.4444e-02,  1.3181e-02, -1.7106e-02, -2.7779e-02,  4.3756e-02,
         1.7919e-02, -3.2834e-02,  5.1081e-03, -1.8505e-04, -3.2246e-02,
         4.0228e-02,  1.2641e-02, -1.8579e-02, -5.6369e-03,  1.7322e-02,
        -3.9879e-02,  2.8816e-02, -4.2905e-02,  3.3346e-02, -1.3990e-02,
        -2.3745e-02, -9.3950e-03,  3.2264e-02, -3.7622e-02, -3.3567e-02,
        -3.2787e-03,  1.8551e-02,  2.0146e-02, -1.6625e-02, -2.9101e-03,
        -1.8820e-02, -1.8352e-02,  1.6764e-02,  4.3723e-02, -3.1263e-02,
        -1.2792e-02, -3.2729e-02, -1.5710e-02,  1.7609e-02, -2.4864e-02,
        -5.1044e-03,  3.3167e-02, -1.0622e-02, -4.1528e-02, -2.2481e-02,
        -3.7024e-02, -3.5947e-02,  3.1964e-02, -3.2218e-02, -2.2308e-02,
         2.6314e-02,  2.3179e-02, -2.8270e-02, -2.5455e-02,  8.3334e-03,
         2.7663e-02,  1.4646e-02,  1.9715e-02,  3.5270e-02, -1.8851e-02,
        -3.3535e-02,  2.0209e-02,  1.6588e-02, -9.0277e-03, -4.1045e-02,
         1.5519e-02,  3.9597e-02,  3.9936e-02,  2.3361e-02,  8.0142e-03,
         8.5344e-03,  9.2729e-03,  2.8965e-02,  1.4346e-02,  4.0963e-02,
        -4.2702e-02,  3.0275e-02, -7.6638e-03, -3.4076e-03, -4.4005e-02,
        -4.6354e-03,  1.8437e-02, -1.3770e-02, -3.4054e-02, -1.7663e-02,
         4.0271e-02,  3.6787e-02, -1.7761e-02,  4.4027e-02,  2.2966e-02,
         1.5168e-02, -1.3448e-02,  8.3011e-03, -3.3781e-02, -7.6747e-03,
         1.8694e-02,  3.9714e-02, -2.1526e-03,  1.4020e-02, -4.6087e-02,
        -3.2943e-02, -4.1775e-03,  2.4719e-02, -3.1770e-02, -4.1642e-02,
        -1.7789e-02,  1.7896e-02, -3.5800e-02,  3.3683e-03, -2.4454e-02,
        -2.2922e-02, -9.5458e-03, -7.8681e-03,  1.8278e-02,  4.1513e-02,
         3.5901e-02,  9.1604e-03, -1.1944e-02,  2.2348e-02, -2.0328e-02,
         2.8456e-02,  3.7275e-02, -3.4285e-02,  3.8734e-02, -2.5629e-02,
         2.2902e-02, -4.5936e-02, -3.9113e-02,  4.0995e-02, -3.2653e-02,
         2.9597e-02, -1.7968e-03, -1.7413e-02, -1.0110e-02,  3.4153e-02,
         3.7664e-02,  1.7142e-03,  1.8500e-02,  2.8541e-02,  3.8328e-02,
         1.4330e-02, -2.3550e-02, -3.3871e-02, -2.2721e-02,  1.8560e-02,
         4.1030e-03, -2.8820e-02,  2.3293e-02,  1.6616e-03, -4.3156e-02,
        -3.4793e-02, -3.6460e-02,  5.2824e-03,  1.3180e-02, -6.9278e-03,
        -8.3776e-03, -2.3556e-02, -2.5503e-02, -7.4864e-03,  2.1641e-02,
        -3.5989e-02, -2.3615e-02,  4.2238e-02, -3.8533e-02, -6.3856e-03,
         3.3425e-02,  5.0174e-03, -1.6225e-02, -3.4358e-02, -2.5008e-02,
         3.6101e-04,  3.7815e-02, -1.6412e-02, -4.5071e-02,  1.9878e-04,
        -1.0827e-02,  3.9137e-02, -2.3844e-02, -3.1210e-02, -5.2467e-03,
        -9.9019e-03, -1.9275e-02, -3.5621e-02,  3.8787e-02,  4.0430e-02,
         7.8747e-03, -3.0770e-02,  1.1719e-02,  3.0138e-02, -1.9776e-02,
        -1.3063e-02, -4.8409e-02, -2.6394e-05,  3.2740e-02, -1.2440e-02,
         3.0486e-03, -1.4247e-02, -1.7163e-02,  3.6518e-02, -4.1451e-02,
        -2.7002e-02, -2.7642e-02,  2.7935e-02, -6.8693e-03,  1.7374e-02,
        -1.1720e-02, -2.0790e-02, -3.0287e-02, -9.2699e-03, -1.0731e-02,
        -3.0646e-02,  1.3580e-05, -2.3821e-02, -8.7535e-03, -8.5762e-03],
       requires_grad=True) 
grad:  tensor([ 5.8143e-04, -7.8152e-04, -6.4805e-04,  9.6506e-04,  6.2428e-04,
        -5.1491e-03,  1.4780e-03,  2.0462e-03, -5.8149e-04,  2.0830e-03,
         1.7434e-04, -7.2947e-05,  1.2274e-03,  4.0293e-04, -6.1524e-04,
         1.8414e-04, -7.4573e-04,  7.8832e-04, -3.1163e-04,  2.1325e-04,
         6.9162e-04, -1.5005e-03, -8.7510e-04,  8.9902e-04,  2.0751e-04,
         2.1574e-04, -5.3175e-03,  1.8480e-03, -5.9519e-04,  1.8252e-03,
         5.7119e-04, -6.8037e-03,  1.6495e-03,  1.0176e-03,  8.0484e-05,
         4.7273e-04, -1.7194e-05,  2.3472e-05,  9.4462e-05, -1.0932e-02,
        -9.8879e-03,  1.3708e-04, -9.8469e-03,  3.2563e-03,  4.3227e-04,
        -4.9212e-04, -7.4467e-03, -4.8492e-03, -6.9103e-04, -6.9523e-03,
         5.5574e-04, -4.4085e-04, -1.8191e-03, -3.9511e-04,  7.9159e-04,
        -1.2185e-03, -2.4039e-04,  4.8574e-05,  1.0981e-03, -6.7468e-03,
        -3.7644e-03, -3.2192e-03, -5.5846e-03,  8.1952e-04, -2.5822e-04,
        -3.3586e-03,  2.5714e-04, -1.0810e-02,  1.5224e-03, -2.5777e-03,
         1.4639e-04, -4.9634e-03,  2.1186e-03,  4.1649e-04, -1.3209e-03,
         1.1372e-03, -4.5044e-03, -5.4366e-03, -1.5041e-04,  1.7851e-03,
        -6.1079e-03, -5.8214e-04,  2.3196e-03,  9.5171e-04, -6.1085e-04,
        -1.6595e-03,  9.5221e-04,  1.4086e-04,  1.4966e-03, -4.1795e-03,
         3.7796e-04, -1.8278e-04,  1.7130e-04, -1.7535e-04, -3.0896e-03,
         4.6692e-04, -1.5031e-03, -1.7649e-03, -1.0664e-03,  9.7697e-04,
        -1.5217e-03, -8.4232e-03, -3.4266e-03, -1.4107e-04,  1.8211e-03,
         1.1774e-03, -2.2811e-03, -5.5830e-03, -1.9839e-04,  5.0698e-04,
        -3.4053e-03, -2.4205e-03,  2.0181e-03, -5.8196e-03, -5.9828e-05,
         8.2265e-04,  1.1294e-03,  1.4291e-03,  1.0147e-03,  5.6220e-04,
         3.1458e-04, -9.6650e-04, -8.4025e-03,  8.8347e-04,  7.2102e-04,
         1.0860e-03,  2.0051e-04, -5.5671e-03, -5.5990e-03, -3.9040e-03,
        -8.4751e-04, -1.2746e-04,  5.3637e-04, -1.2678e-03, -1.5768e-03,
         1.7393e-04, -2.8830e-04, -2.6243e-04,  1.3415e-03,  9.2140e-05,
        -6.7750e-04, -1.6103e-03, -1.9063e-04, -6.5855e-03, -7.7145e-04,
        -1.5567e-04, -2.8574e-03,  1.2505e-04,  5.3105e-04, -2.6036e-03,
         9.3992e-04,  8.6212e-04, -1.0508e-04, -6.1438e-04, -3.6806e-04,
         8.3262e-04,  1.7103e-03, -3.3811e-04,  1.2022e-03,  7.1983e-05,
        -1.0433e-03,  3.7651e-05, -4.9315e-03, -4.2429e-03, -4.3704e-03,
         1.1203e-04, -1.7438e-03, -9.6757e-03, -1.4714e-04, -1.2838e-02,
        -6.7510e-04,  8.2394e-04, -7.6147e-04, -4.0816e-04,  7.4845e-04,
         6.6225e-04,  4.1979e-04, -6.0560e-05,  2.8928e-03,  6.1847e-04,
         4.0855e-03, -1.9307e-04, -1.1432e-03,  1.8879e-04,  4.5115e-04,
         1.3386e-03,  7.3567e-04,  1.1164e-03,  1.2708e-04, -2.7478e-03,
        -2.8258e-04,  1.9488e-04,  7.3625e-04,  7.1897e-04,  1.7430e-04,
        -7.2346e-03, -4.6414e-03,  3.8324e-04, -2.0921e-03,  2.5982e-03,
         1.4607e-03,  2.4607e-04,  6.3296e-04,  7.5492e-04,  3.7439e-04,
        -3.4675e-03, -8.5325e-04, -1.3248e-04, -2.3167e-03, -6.0629e-04,
        -2.4932e-04, -5.0008e-03,  4.8474e-04, -2.6016e-03, -4.3703e-04,
         5.2936e-04,  1.9307e-03, -3.4064e-03, -6.8193e-03,  1.3791e-06,
         8.0426e-04,  1.3492e-03, -9.5437e-04,  8.1031e-04, -5.1746e-03,
         6.7825e-05,  1.6478e-03, -4.9336e-03, -9.9981e-04,  4.3014e-04,
        -1.0108e-02,  1.0821e-03,  1.5690e-03,  6.4629e-04,  6.5263e-04,
        -6.2142e-03,  5.4041e-04, -8.5852e-04, -5.5416e-04, -3.6700e-03,
        -2.1369e-03, -4.8113e-05, -4.6247e-03, -9.0051e-03, -5.5892e-03,
        -3.6573e-04, -2.1473e-03, -7.4321e-03, -7.0802e-03, -1.4103e-03,
         7.6979e-04,  9.4823e-04,  4.0185e-05,  5.4711e-04, -2.5734e-03,
         1.1259e-03,  2.0394e-03, -2.4712e-04,  1.9346e-03,  1.3848e-04,
         1.1080e-04,  1.4895e-04, -4.6620e-03, -3.2246e-04,  1.4160e-03,
        -1.1380e-03,  2.6239e-04, -1.8971e-03, -1.8802e-04, -8.9694e-05,
         9.7422e-04,  8.9778e-04,  5.8603e-03,  4.3308e-04,  7.2846e-03,
        -4.1885e-03, -6.7859e-03, -4.5529e-03, -6.4957e-03,  8.4175e-04,
        -2.6403e-03, -8.1393e-03,  3.2203e-04,  2.1033e-04, -7.8459e-03,
        -3.7887e-05,  2.8312e-03, -1.7357e-03,  1.2016e-03, -1.1512e-05,
         9.8578e-04,  5.5927e-04, -5.6356e-04, -1.2176e-02, -8.3347e-03,
         6.0132e-04, -3.7240e-03,  1.7087e-03,  5.1978e-03,  2.9091e-04,
         7.8907e-04,  7.8089e-04,  1.7593e-04, -3.1093e-03, -4.9562e-03,
        -1.6584e-03, -7.1422e-04, -5.3840e-04, -3.4960e-04, -6.6445e-03,
        -5.9070e-03,  1.6744e-04,  4.1127e-05, -6.1192e-03,  8.4534e-04,
        -6.9405e-04,  2.1073e-03, -1.0781e-03, -1.0221e-04, -5.6325e-03,
        -2.6357e-03, -5.8066e-04, -1.8258e-03, -7.2179e-03, -2.3879e-04,
        -3.8681e-04,  1.6422e-04, -5.4311e-03, -1.5160e-03, -3.8096e-03,
         1.4814e-04,  1.4060e-03, -3.5916e-03, -1.0744e-02, -4.2626e-04,
         8.8187e-04, -3.8685e-04, -7.5585e-03, -4.1077e-03, -4.7377e-03,
         1.6114e-04, -6.2100e-05, -3.2294e-04,  6.2648e-04, -4.7064e-03,
         2.8048e-04,  5.6957e-04,  6.9383e-04,  4.8113e-04, -1.1959e-04,
        -7.8664e-03, -4.8318e-03, -5.4238e-04,  2.1257e-05, -5.6154e-04,
         5.9370e-04,  4.6619e-04,  1.8718e-04,  4.2170e-04,  8.1554e-05,
        -3.9461e-04,  1.3638e-04,  9.8707e-04, -1.9290e-04, -1.9035e-04,
        -1.1728e-03, -9.7130e-03,  3.5451e-04, -9.8660e-03,  7.1543e-04,
         7.4211e-04,  9.3531e-04,  5.3214e-04, -6.4516e-04, -1.2984e-03,
         5.6958e-04,  4.6892e-04,  1.9521e-04,  1.3220e-05, -3.5088e-03,
        -3.0368e-03,  3.7660e-04, -6.4097e-03,  6.8448e-04, -4.9055e-03,
        -6.7973e-04, -1.8259e-03, -1.2056e-03,  2.9933e-05,  2.4694e-04,
         8.5871e-04,  1.6385e-04, -5.4188e-03, -1.1938e-04, -4.2097e-04,
        -8.1267e-05, -3.1140e-04,  1.0345e-03, -4.2206e-03, -5.3610e-04,
         1.3753e-03,  7.0315e-04, -6.7093e-04, -6.0166e-04, -1.3205e-03,
        -6.5937e-03,  1.0029e-04, -6.6773e-04,  2.8819e-04, -1.4686e-04,
         1.7515e-03, -1.6995e-04,  4.6287e-04,  6.8917e-04, -3.9132e-04,
         1.2439e-03, -2.9863e-04, -6.9633e-03, -1.2476e-04,  1.1710e-03,
        -3.4504e-03,  6.1581e-04,  7.7390e-04, -2.5066e-04,  2.3171e-04,
        -4.1001e-04,  4.1405e-05,  9.9212e-06, -9.4381e-04, -1.3168e-02,
        -8.4042e-04,  4.9516e-05, -4.3712e-04,  4.9336e-04, -6.6932e-05,
        -1.4908e-04, -2.9432e-03, -6.6236e-03, -4.2246e-03, -5.0391e-03,
        -8.2607e-03, -4.2640e-03, -3.5246e-04, -1.6043e-03,  1.1882e-03,
        -3.9854e-04, -4.8540e-03,  1.9135e-04,  1.8140e-03, -7.5016e-04,
        -3.6559e-03,  1.0687e-03, -6.3678e-03, -2.9218e-03,  2.9508e-04,
        -9.3012e-04, -1.6696e-03, -2.1256e-03,  5.2186e-03,  4.9637e-04,
        -1.2215e-03, -4.6150e-03,  3.4281e-04,  2.0390e-03, -6.0643e-04,
         6.9428e-04, -2.5842e-04, -4.1879e-04,  1.7035e-04, -5.1641e-04,
         1.9697e-04,  5.4499e-03, -5.0697e-03,  3.1725e-04, -6.4006e-03,
         9.0299e-04, -3.8639e-03,  3.9510e-03, -9.8102e-04, -2.9651e-03,
        -2.4398e-04,  6.8500e-04, -5.2429e-05,  7.7222e-04,  1.9838e-03,
        -1.6814e-03, -1.7090e-03, -4.4603e-04, -6.2101e-06,  2.5952e-04,
        -2.4147e-03,  1.0613e-03, -4.3194e-04, -3.1296e-03,  4.2769e-04,
        -1.1851e-03, -4.0318e-03,  1.3134e-03,  1.7751e-04, -5.8095e-03,
        -3.6604e-04, -1.4061e-02, -5.1143e-03, -7.9743e-04,  1.3797e-03,
         1.4358e-03, -1.4850e-03, -2.2497e-03,  9.2147e-04, -3.7644e-03,
        -4.3900e-03, -3.7509e-04,  5.7583e-04, -4.7655e-04, -3.4484e-03,
         4.0493e-04, -9.4445e-04,  3.5616e-04, -1.8055e-04, -7.3209e-05,
        -7.8869e-03, -3.7132e-04,  2.1365e-04,  1.8829e-04, -3.4083e-03,
        -5.4660e-03,  3.6737e-05, -5.7316e-04,  8.7137e-04,  1.0775e-03,
         4.5260e-04,  1.2912e-04,  2.1411e-03, -3.8976e-04, -5.0558e-03,
        -2.4090e-03,  5.5197e-04, -5.9836e-04,  3.1246e-05, -4.3683e-03,
        -4.8719e-05, -1.9735e-04, -3.2189e-03,  5.6699e-04, -4.6383e-05,
        -1.1613e-04, -2.2450e-03, -2.0689e-03,  5.3635e-04, -4.6118e-04,
         2.3024e-04, -3.6212e-04, -5.5452e-03, -2.0930e-03,  9.5138e-04,
         1.0803e-03, -8.6844e-04, -2.9937e-04, -4.4298e-03,  9.1991e-04,
        -4.5471e-04, -3.5884e-03, -1.2519e-03,  1.7916e-04, -8.5826e-03,
        -9.9531e-05,  1.1780e-04, -2.0236e-03, -5.5066e-03, -9.6500e-03,
         2.6655e-04,  8.1504e-04, -1.2363e-04, -3.5583e-05, -9.2888e-04,
        -3.2614e-03, -6.6151e-03,  6.0282e-04, -4.8903e-03, -1.3597e-04,
         4.7462e-04,  1.5983e-03, -1.7812e-04,  2.1946e-04, -4.5756e-03,
        -6.1018e-04,  8.2993e-04, -2.1924e-04, -6.9136e-03, -1.5840e-03,
        -4.4422e-05,  1.2745e-03,  8.9019e-04, -3.7114e-04, -5.2983e-03,
        -9.3908e-03,  2.2941e-04, -8.9550e-03, -1.2349e-04,  9.2874e-04,
         1.7236e-03, -4.7771e-04, -1.2942e-02, -4.1320e-03, -5.4489e-03,
        -6.0671e-03,  1.3120e-03,  1.2673e-03,  4.5421e-04,  1.5414e-03,
        -4.0032e-04, -1.1515e-03,  1.6405e-03,  4.0968e-04, -2.1274e-03,
         1.0627e-03, -6.9432e-03, -1.5814e-04, -3.5419e-04, -2.6184e-03,
        -2.1613e-03, -8.8105e-03, -2.1337e-03, -5.5077e-04, -4.2098e-03,
        -1.1478e-04, -3.1197e-03,  1.5284e-03, -4.7968e-04, -3.1687e-03,
        -2.8615e-04,  4.7417e-03, -5.7601e-05,  1.7505e-04,  1.7131e-04,
        -1.9469e-04,  3.3832e-03, -6.0326e-03, -5.7939e-04,  4.7051e-04,
         6.5925e-04,  2.1992e-03, -9.9180e-04, -3.6254e-03,  8.5554e-05,
        -2.3433e-04, -1.9087e-03, -5.3101e-05, -8.0703e-04,  4.8247e-04,
         8.2675e-04,  1.1473e-03,  2.2732e-03,  1.0991e-03,  8.6396e-04,
        -3.3928e-04, -7.1145e-03, -7.8012e-04, -1.8810e-04,  4.1988e-04,
        -6.3362e-04, -5.9450e-03,  4.7592e-04, -2.0644e-03, -3.4734e-03,
        -3.8924e-04, -4.7941e-03, -4.3062e-03,  4.3977e-04,  1.2521e-03,
        -1.7597e-03, -9.5417e-04, -1.9185e-04,  1.8093e-03, -9.9539e-04,
        -2.2451e-03,  1.0133e-03,  8.7974e-04,  2.1112e-04, -8.0210e-03,
        -7.6247e-05, -1.6756e-04, -2.8817e-04, -8.6107e-04,  5.8643e-04,
        -1.1102e-02,  1.6967e-04, -9.8052e-04,  7.6349e-04,  4.0340e-04,
        -8.2024e-04,  8.9506e-04, -3.8573e-03,  3.0611e-04,  2.4264e-04,
        -2.8155e-04,  3.1841e-04, -6.0724e-03, -5.5637e-03,  9.6470e-04,
         1.9406e-03, -6.8644e-03,  3.6012e-04, -2.4349e-04,  1.8919e-03,
         3.8444e-04,  4.6979e-04,  2.7490e-04, -3.0713e-04, -2.2989e-05,
         1.3240e-03,  1.8109e-03, -1.1517e-03, -5.1107e-04, -7.7062e-06,
        -5.3416e-04, -8.0073e-03, -2.2813e-03,  1.9025e-03,  5.5622e-05,
         3.2554e-04, -6.2779e-04,  1.7616e-04,  1.2844e-03,  9.0315e-04,
        -1.0202e-03, -1.7760e-04,  4.2541e-04, -2.1506e-04, -8.4220e-03,
        -2.8090e-03, -2.2484e-04, -1.0600e-03,  6.7276e-04, -6.9441e-04,
