        -1.8072e-02, -3.4471e-03,  2.8729e-02, -2.9445e-02,  1.9337e-02,
        -3.1016e-02,  2.3155e-02,  2.6537e-02, -1.7927e-02,  5.2067e-03,
         1.6029e-02,  2.4073e-02, -2.1975e-02, -1.2639e-02, -1.3047e-02,
        -1.1564e-02,  1.4667e-02,  2.1674e-02,  1.4169e-02,  3.6078e-03,
         2.4399e-02, -2.8141e-02, -6.0571e-03,  1.6118e-02,  2.5473e-02,
        -1.1852e-02,  2.1325e-02,  2.6874e-02,  2.6519e-02,  1.1233e-03,
        -9.8528e-03, -9.9686e-03,  7.1649e-03, -6.4299e-03, -2.9989e-02,
        -1.0726e-02,  8.4860e-03, -5.5214e-03,  1.7662e-02,  1.5372e-02,
         1.3923e-02, -2.3795e-02,  7.5104e-03, -1.4781e-02, -2.7683e-03,
        -1.7124e-02,  6.8343e-03,  1.8763e-02, -2.9580e-02, -2.1898e-02,
        -6.9185e-04,  3.3910e-03, -3.9916e-03, -2.0146e-02, -8.0190e-05,
        -3.0321e-02,  1.0288e-02, -2.0535e-02, -4.4031e-03,  1.2403e-02,
        -1.5114e-02,  2.0462e-02, -3.0884e-02, -2.7760e-02, -1.6864e-02,
         4.7043e-03,  2.6335e-02, -2.0858e-02,  9.9236e-03,  8.9796e-03,
         3.1156e-02, -2.6899e-03,  2.2146e-03,  2.5018e-02, -2.7560e-02,
        -4.3529e-05,  1.6190e-03,  1.9330e-02,  1.4308e-02, -1.4822e-02,
         2.3181e-02, -2.7188e-02,  8.6749e-04, -1.6508e-03, -2.4786e-02],
       device='cuda:0', requires_grad=True) 

head_2.0.model.6.model.0.weight torch.Size([1024, 1000])
Parameter containing:
tensor([[ 0.0063, -0.0116, -0.0197,  ...,  0.0206,  0.0316, -0.0278],
        [ 0.0206,  0.0250,  0.0108,  ...,  0.0160, -0.0251,  0.0147],
        [ 0.0236,  0.0051, -0.0138,  ...,  0.0316,  0.0273,  0.0225],
        ...,
        [ 0.0255, -0.0118, -0.0051,  ..., -0.0180, -0.0118,  0.0256],
        [ 0.0232, -0.0189, -0.0066,  ..., -0.0144, -0.0185, -0.0151],
        [-0.0032, -0.0106, -0.0223,  ..., -0.0242,  0.0255,  0.0010]],
       device='cuda:0', requires_grad=True) 

head_2.0.model.6.model.0.bias torch.Size([1024])
Parameter containing:
tensor([-0.0172,  0.0007,  0.0154,  ...,  0.0188,  0.0297,  0.0093],
       device='cuda:0', requires_grad=True) 



#### FINAL PARAMETERS ####
W 4096 torch.Size([64, 64])
Parameter containing:
tensor([[ 0.0421, -0.0339, -0.2996,  ...,  0.1024,  0.1588,  0.0812],
        [-0.0772,  0.1642, -0.1127,  ..., -0.2121, -0.0775,  0.1655],
        [ 0.1901, -0.1583, -0.0674,  ..., -0.0296,  0.1263,  0.1663],
        ...,
        [ 0.0646,  0.0510,  0.0348,  ..., -0.0290, -0.0732,  0.1271],
        [ 0.1047,  0.1021, -0.0516,  ..., -0.0769, -0.0339, -0.0600],
        [-0.0741, -0.0516,  0.1291,  ..., -0.1384,  0.1614,  0.1487]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0006,  0.0045, -0.0056,  ..., -0.0012, -0.0073,  0.0007],
        [ 0.0045,  0.0648, -0.0132,  ...,  0.0248,  0.1092, -0.0043],
        [-0.0056, -0.0132, -0.0616,  ..., -0.0138, -0.1270,  0.0080],
        ...,
        [-0.0012,  0.0248, -0.0138,  ...,  0.0086,  0.0231,  0.0004],
        [-0.0073,  0.1092, -0.1270,  ...,  0.0231,  0.0290,  0.0064],
        [ 0.0007, -0.0043,  0.0080,  ...,  0.0004,  0.0064, -0.0007]],
       device='cuda:0') 

act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.0820], device='cuda:0', requires_grad=True) 
grad:  tensor([5.4451], device='cuda:0') 

inner_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.1904], device='cuda:0', requires_grad=True) 
grad:  tensor([0.7601], device='cuda:0') 

out_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2492], device='cuda:0', requires_grad=True) 
grad:  tensor([0.2648], device='cuda:0') 

head_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.0049], device='cuda:0', requires_grad=True) 
grad:  tensor([1.6289], device='cuda:0') 

node_encoder.module_0.weight 5000 torch.Size([1000, 5])
Parameter containing:
tensor([[ 0.2183,  0.3183, -0.0354,  0.3518, -0.0795],
        [-0.0142, -0.1817,  0.2272,  0.3593, -0.3172],
        [ 0.2825,  0.0888,  0.2451,  0.0796,  0.1951],
        ...,
        [ 0.3147,  0.3441, -0.3000,  0.2723, -0.2615],
        [-0.5229,  0.1913,  0.1682,  0.2166,  0.0481],
        [ 0.3681, -0.3082,  0.1499, -0.1083,  0.0284]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-1.1056e-04, -8.7789e-04,  2.2859e-03, -1.5445e-03, -6.3866e-04],
        [ 3.2411e-04,  1.7477e-03, -4.8675e-05,  2.4290e-04, -7.4256e-04],
        [ 6.5076e-05, -8.3309e-04,  3.6123e-05,  5.6652e-04,  1.6031e-04],
        ...,
        [-1.2479e-04,  4.6791e-04,  5.1825e-04, -2.7580e-03, -4.6312e-04],
        [ 1.9882e-05, -3.7131e-06, -4.4285e-04,  7.5086e-04,  7.8062e-04],
        [ 1.1762e-04, -8.4507e-04, -4.8017e-04, -9.0003e-04,  2.1453e-04]],
       device='cuda:0') 

node_encoder.module_0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([ 1.8487e-01, -4.2471e-01,  8.9807e-02, -1.5000e-01,  1.5518e-01,
        -1.4454e-01,  2.0258e-01,  2.9848e-01, -2.4271e-01, -5.0723e-01,
         3.3428e-01, -3.0567e-01,  6.4686e-02,  2.0807e-01, -1.9532e-01,
         2.2879e-01,  2.0467e-01, -1.8229e-01,  4.7120e-02, -7.9669e-02,
         3.1370e-01,  2.6619e-01, -4.4264e-01, -9.4780e-02,  1.6901e-01,
         2.0756e-01,  4.6070e-02,  1.3557e-01, -1.7211e-01, -8.1094e-02,
        -4.5075e-01,  2.6887e-01,  2.2443e-01, -3.6572e-01, -4.9268e-01,
         2.2620e-01, -4.7324e-01,  2.3497e-01, -4.7191e-01, -3.2172e-01,
        -3.1418e-01,  4.0205e-01, -1.8652e-01,  3.9085e-01,  5.8777e-02,
         2.9768e-01,  1.9544e-01,  1.8353e-01,  3.6129e-01, -2.1517e-01,
        -1.8678e-01,  1.7055e-02,  3.7539e-01, -3.2838e-01, -4.8322e-01,
        -4.9524e-01, -3.1458e-01, -6.1878e-02, -1.3933e-01, -2.0916e-01,
        -3.5766e-01,  1.0766e-01, -4.6571e-01,  3.2622e-01, -1.4500e-01,
         5.0433e-02, -2.9822e-03, -3.1116e-01,  1.7864e-01, -4.0501e-02,
        -5.3699e-02, -4.9448e-01,  1.4057e-02, -8.3868e-03, -4.2822e-02,
        -9.5188e-02,  3.6093e-01,  3.5771e-01,  1.8380e-01, -1.7116e-01,
         2.0970e-02, -3.7862e-01, -4.3988e-01, -1.8212e-01, -5.6924e-02,
        -4.3756e-01, -4.8357e-01,  2.3686e-01,  4.6139e-02, -4.2799e-01,
         2.7912e-01, -4.4336e-01,  2.3284e-01,  1.8333e-01, -2.5495e-01,
         4.4520e-01, -3.8600e-01, -3.0351e-01,  3.5323e-01, -2.2933e-01,
        -2.9215e-01,  3.1262e-02, -1.5207e-01,  2.0723e-01,  2.7088e-01,
         1.2287e-01, -2.7909e-02,  5.1574e-02, -6.8049e-02, -2.1300e-02,
        -9.1071e-02,  2.1800e-01,  1.6954e-01, -1.3679e-01,  1.0222e-01,
        -1.1959e-01,  1.4055e-01,  3.5653e-01, -3.4537e-01, -2.1193e-02,
        -1.7500e-01, -5.9678e-01, -5.0285e-01, -1.6725e-01,  1.3295e-01,
        -4.1003e-01,  3.7434e-02,  1.8180e-01, -4.6499e-01,  1.0828e-01,
         5.9324e-04, -5.5204e-01, -1.3617e-01, -4.8636e-01,  2.9373e-01,
         1.1737e-01,  1.0484e-01,  3.3204e-01,  2.3323e-01,  3.4728e-01,
         1.2809e-01, -4.0888e-01,  3.1429e-01,  5.0777e-03, -2.4717e-01,
        -2.9687e-01,  4.1962e-01,  2.1729e-02,  2.5871e-01, -1.6507e-02,
         3.1007e-01, -4.2726e-01, -5.0255e-02, -1.9936e-02, -1.1126e-01,
         3.4978e-01, -5.7216e-02, -8.1737e-02,  2.0426e-01, -1.7172e-01,
        -1.3003e-01, -4.2744e-01, -9.3890e-02, -2.8714e-01,  1.7215e-01,
         3.0919e-01, -5.7354e-01, -3.4802e-01,  3.9435e-01, -2.6947e-01,
         2.6481e-01,  3.2192e-01, -1.7231e-01, -4.6581e-01,  1.4803e-01,
         1.0460e-01,  2.4233e-01, -1.0755e-02,  1.0535e-01, -4.8206e-01,
        -3.3660e-02,  6.2247e-02,  1.9044e-01, -3.9748e-01, -1.2828e-01,
        -4.5725e-01, -3.3470e-01,  8.5666e-02, -8.4271e-02,  1.4548e-01,
        -1.0540e-01, -5.5880e-02, -1.7232e-01,  2.1719e-01, -4.1128e-01,
         2.8351e-02,  1.5358e-01,  2.4515e-01, -2.9869e-01,  1.9561e-01,
        -3.8091e-01,  1.6775e-01,  3.5196e-01, -5.2180e-02, -3.5708e-02,
        -5.0857e-01, -2.1184e-01, -2.9786e-01, -5.0265e-01, -1.8938e-01,
         1.6500e-01, -2.0409e-01,  3.4803e-01, -5.2346e-01,  1.2955e-01,
         3.4523e-01,  3.2961e-01, -2.7036e-01, -4.8127e-01, -2.7626e-01,
         2.5860e-01, -7.3822e-02,  3.7323e-01, -4.0678e-01, -3.2937e-01,
         1.7672e-01,  7.5324e-02, -4.4029e-01,  3.4205e-01, -2.5998e-01,
        -4.3659e-01,  3.5602e-02, -3.2873e-01, -3.1539e-01, -3.5667e-01,
         4.0802e-02,  6.6714e-02,  2.0595e-01, -3.4602e-01, -1.7320e-01,
         2.9742e-01, -3.2088e-01, -2.4187e-01, -1.6898e-01, -4.9918e-01,
        -4.2666e-01,  3.1009e-01, -3.7178e-02, -2.2033e-02,  1.4126e-01,
         2.3018e-01,  1.6257e-01,  2.5143e-01,  1.5199e-01,  2.7478e-01,
         2.0607e-01, -2.0925e-01, -4.8874e-02, -3.2094e-01, -3.6596e-01,
         3.3372e-01, -4.1427e-01, -3.5359e-01, -5.5956e-01, -4.0935e-01,
         2.9262e-02,  1.1151e-01, -4.3091e-01, -3.7020e-02, -4.4584e-01,
        -3.6898e-02,  2.0440e-01, -2.8091e-01, -2.7382e-01,  2.1711e-01,
        -3.8817e-01, -1.0875e-01, -5.0096e-01,  2.2129e-01,  2.4800e-02,
        -2.6105e-01,  2.3164e-01,  3.2576e-01,  1.6487e-01, -3.8101e-01,
        -2.2322e-01,  2.8070e-01,  2.4185e-01, -2.7167e-01,  1.9155e-01,
        -3.9494e-01,  6.2100e-02,  3.2612e-01, -2.9169e-02, -4.1371e-01,
        -6.3364e-04,  1.4812e-01,  2.4178e-01, -3.5311e-01, -2.2247e-01,
        -1.2139e-01, -1.5894e-01, -1.8513e-01, -2.2710e-01,  5.2470e-02,
         1.1627e-01, -1.5402e-01,  2.1891e-01, -8.5844e-02, -1.5085e-02,
         3.5472e-02, -2.6864e-01, -1.2114e-01, -1.5843e-01,  5.6713e-02,
        -3.0586e-01, -3.0846e-01, -5.1080e-01, -2.8991e-01,  2.0762e-02,
         2.6786e-01, -5.5219e-01, -2.6496e-01,  1.9964e-01, -3.2342e-01,
         1.8705e-01, -6.1706e-02, -5.8125e-01, -2.8822e-02, -3.5107e-01,
         9.1787e-03, -5.0591e-01,  3.4236e-01, -2.3663e-01,  1.8151e-01,
        -3.8781e-01, -4.3926e-01,  1.3355e-01,  1.8958e-01, -1.1510e-01,
        -4.7715e-01, -2.1577e-01, -4.1950e-01,  4.9798e-02, -2.7173e-02,
         1.9417e-01,  3.7797e-01, -3.3050e-01,  2.3767e-01,  1.8717e-01,
        -2.6019e-02, -5.2994e-01, -4.5729e-01,  9.3983e-02,  2.7529e-01,
         7.8423e-02, -7.7008e-02, -3.7368e-01, -4.2818e-01, -3.6988e-01,
        -7.5214e-02, -6.0927e-02,  3.2853e-01, -4.6096e-01,  1.4968e-01,
         3.0019e-01, -5.3121e-01, -3.0590e-01, -2.0319e-01,  1.9427e-03,
         3.9429e-01,  3.0575e-02,  2.0428e-01,  2.2874e-01,  2.3319e-01,
        -5.0832e-01, -4.0923e-01, -1.2629e-01, -8.7832e-02, -3.7084e-02,
         3.6709e-01,  3.5294e-01, -2.8539e-01, -2.7649e-01, -8.5113e-02,
        -6.3743e-02,  1.3337e-01,  4.2829e-02,  1.1875e-01,  2.2942e-02,
         1.9347e-01,  2.0329e-01, -1.3373e-01, -4.5209e-01,  2.0417e-01,
        -1.2204e-01, -4.0460e-01, -1.5436e-01,  2.1483e-01, -2.8929e-01,
        -1.0954e-01,  4.2339e-02,  2.9802e-01, -1.1525e-01, -4.1758e-01,
        -2.4504e-01, -2.1739e-01, -6.4287e-02, -3.3734e-01,  3.0281e-01,
         9.1388e-03, -4.1292e-01,  1.0526e-01, -5.8711e-02,  3.0839e-01,
        -1.0812e-01, -8.3667e-02, -5.2424e-01, -4.1112e-01, -7.4448e-02,
         3.7662e-01, -4.0056e-01, -2.5835e-02, -3.9705e-01, -4.2547e-01,
        -2.8658e-01, -4.2804e-01, -4.6879e-01, -2.3555e-01, -1.9576e-01,
         1.3419e-01,  1.0738e-01, -1.0170e-01, -1.6132e-01, -2.8612e-01,
        -4.3257e-01,  1.6723e-01,  2.8671e-01, -5.4554e-01, -5.0896e-01,
        -4.3813e-01, -1.7391e-01, -6.6977e-02, -3.1758e-01,  2.5498e-01,
        -5.1914e-02, -3.4259e-01, -5.4091e-01,  2.4213e-01,  4.0750e-01,
        -2.1139e-02, -3.3950e-01,  1.7280e-01,  1.1454e-01, -1.2743e-01,
         3.6283e-01, -3.7167e-01, -9.5330e-02,  3.4824e-01, -3.7354e-01,
        -2.9079e-01, -2.8642e-01, -2.4500e-01,  3.4650e-01,  1.8784e-01,
        -4.7709e-01, -3.8120e-01, -9.1964e-02, -2.5699e-01, -3.5066e-01,
        -4.8347e-01,  2.6547e-01,  2.2867e-01,  8.8696e-03, -1.6892e-01,
        -4.9561e-01, -1.8999e-01,  8.0551e-02, -2.6118e-01,  2.5578e-01,
         5.2309e-02, -8.7258e-02,  5.2367e-02,  1.1407e-01, -4.5644e-01,
         1.5030e-01, -5.3586e-01, -1.3563e-01, -2.7825e-01,  2.0210e-01,
        -5.2142e-01,  8.6880e-02, -4.9099e-01,  1.0441e-01,  1.3517e-02,
        -2.5903e-01,  1.3267e-03,  3.0364e-01,  2.0043e-01, -4.6177e-01,
        -1.6414e-01,  3.9331e-01, -3.5621e-02, -1.6541e-02,  1.1250e-02,
        -2.9156e-01, -2.0398e-01, -8.9316e-02,  2.1423e-01, -2.2030e-01,
        -2.4072e-01,  7.6910e-03, -2.2799e-01,  2.7245e-01,  2.4663e-01,
        -1.5419e-01, -4.1539e-01,  4.2162e-02,  2.7530e-01,  7.7850e-02,
         7.7654e-02, -3.1771e-01, -5.6988e-01, -2.6046e-01, -2.9929e-02,
         2.5733e-01,  5.0614e-02, -1.6440e-01, -2.0338e-01, -1.6538e-01,
        -3.5690e-01, -2.8066e-01, -3.3515e-03,  2.2005e-01,  2.8319e-01,
         4.5532e-02, -3.2749e-01,  4.1471e-01,  3.3014e-01, -2.2481e-01,
        -1.1383e-01,  3.0295e-01, -2.4686e-01,  1.3092e-01, -1.7678e-02,
         1.4653e-01,  2.5156e-02,  3.7248e-01,  3.6577e-01, -3.8642e-01,
         1.5579e-01, -1.8098e-01, -3.1987e-01,  3.8185e-02, -1.8569e-01,
        -3.7955e-01, -4.8817e-01, -2.7713e-01, -5.9278e-02,  1.8555e-01,
         1.6349e-01, -3.0973e-02,  4.2471e-01, -4.2009e-01, -4.0540e-01,
         1.2366e-01, -5.0706e-01,  2.9195e-01, -3.5668e-02, -2.7549e-01,
         3.3031e-01,  5.9106e-02,  3.0361e-01,  2.3565e-01, -1.3339e-01,
         3.5728e-01, -2.0894e-04, -9.4424e-02,  1.1228e-01, -4.2799e-01,
        -3.7186e-01,  3.1939e-01, -3.8102e-01,  1.0869e-01,  1.8895e-01,
        -4.2786e-01, -1.8153e-01, -8.8292e-02,  2.1155e-01, -1.8421e-01,
         2.7350e-01, -4.0668e-01,  7.1677e-02,  8.3610e-02, -2.3590e-01,
        -2.5132e-01, -3.4662e-01,  4.3100e-02,  4.2791e-02, -2.8380e-01,
         2.5997e-01, -2.2717e-01, -1.4595e-01,  2.6419e-01, -4.0871e-02,
         1.4907e-01,  1.3971e-01, -4.1662e-01, -1.5075e-01,  3.0750e-01,
        -3.5598e-01, -7.3547e-02,  2.3733e-01, -7.0159e-02, -1.6791e-01,
         5.2772e-02, -4.9038e-01,  2.6474e-01,  2.9145e-01, -1.9287e-01,
        -2.5694e-01, -1.9657e-01,  3.2845e-01, -2.4795e-01,  4.5973e-02,
        -5.4226e-01,  3.7449e-02,  1.4100e-01,  1.1519e-01, -7.9013e-02,
        -6.3953e-02,  2.9977e-01,  9.7836e-02, -1.9055e-01, -4.5615e-01,
         2.1696e-01, -2.2170e-01,  2.1592e-01, -1.9022e-01, -6.4545e-02,
        -4.2698e-01, -2.6128e-01, -5.2907e-02, -5.2389e-01, -1.7698e-01,
         1.6264e-01,  2.0587e-01,  2.1058e-01, -2.5049e-01,  7.8295e-03,
        -5.0939e-01,  1.5726e-01, -6.5665e-02,  2.8274e-01, -1.4726e-01,
         3.7413e-01,  1.5276e-01,  2.8112e-01, -1.1842e-01, -4.7474e-01,
        -4.4691e-01, -5.0351e-01,  3.7125e-02, -4.4072e-01, -2.7601e-01,
         1.2530e-01,  4.1036e-01, -2.0415e-01,  1.9157e-01, -7.0627e-02,
        -1.8637e-01, -1.9116e-01, -3.3023e-01,  5.1410e-02, -7.1014e-02,
        -3.3892e-01,  1.7586e-01, -3.0880e-01, -3.7759e-01,  7.3046e-02,
        -1.4979e-01, -3.3712e-01, -4.1073e-01, -2.4097e-01, -4.3034e-01,
         1.9880e-01, -1.2254e-01,  1.4982e-01,  2.2671e-01, -5.3735e-02,
        -1.5050e-01, -3.8516e-01,  1.5212e-02, -4.4345e-01, -3.2211e-01,
         3.1490e-01, -1.6565e-01,  2.4918e-01,  2.1101e-01, -1.8709e-01,
        -5.0219e-01,  2.6722e-01, -7.4963e-02,  4.1400e-01, -4.9059e-01,
         6.2925e-02, -4.7403e-01, -2.0316e-01, -4.4942e-01, -5.0827e-01,
        -6.1850e-02,  3.8255e-01, -3.5280e-02, -1.4701e-01,  2.7776e-01,
        -4.7000e-02, -3.7631e-01,  2.3634e-01,  3.0461e-01,  3.2853e-01,
         3.3018e-01,  3.2649e-01, -2.4550e-01, -4.7158e-02, -2.2449e-01,
        -1.5639e-01,  3.1441e-01, -4.3720e-01,  1.1916e-01, -3.5067e-01,
        -1.2759e-01, -1.6868e-01, -2.0596e-01, -7.8329e-02, -2.7228e-01,
         2.7882e-01, -2.4786e-01,  1.6362e-01, -2.4262e-01, -4.2510e-01,
         2.5393e-01, -2.1946e-01, -2.5691e-01, -5.0121e-02, -1.3400e-01,
         2.1479e-02, -1.1570e-01, -2.3475e-01,  1.1578e-01,  7.8839e-02,
         3.8051e-01, -2.4636e-02, -2.7139e-01, -1.5173e-01, -1.8897e-01,
        -2.3153e-01, -2.4370e-01, -2.6934e-01,  2.2893e-02,  6.9477e-02,
         3.4098e-01, -5.3900e-01,  2.6485e-01, -2.0153e-01, -5.4502e-01,
         1.8884e-01, -3.0575e-01, -3.0547e-01,  6.4113e-02,  5.0012e-02,
         2.2840e-01, -4.3217e-01,  1.4351e-01,  1.2156e-01,  1.7345e-01,
        -2.4060e-01,  1.2209e-02,  5.2322e-03,  3.5869e-01, -3.5171e-01,
        -5.0008e-01, -5.5291e-01, -1.4009e-02, -3.8888e-01, -1.4240e-01,
        -2.8045e-01, -8.1759e-03, -3.9540e-01,  1.8756e-01, -5.4403e-01,
        -4.0810e-01, -7.1218e-02, -4.6203e-01,  1.4412e-02, -2.1277e-01,
        -3.2998e-01,  1.9667e-01, -2.6968e-01,  2.3064e-02, -2.9648e-01,
         9.3767e-02,  3.1930e-01,  3.4267e-01, -3.1557e-01, -5.5139e-01,
        -4.1314e-01,  8.0481e-03,  1.0355e-01,  1.2187e-01,  8.5185e-02,
         3.5930e-01, -4.3931e-01, -4.5371e-01, -2.3143e-01,  2.3407e-01,
        -4.4905e-01,  2.5767e-01,  1.4138e-02,  1.9185e-01,  3.1403e-01,
         3.5117e-01,  4.2726e-01, -1.6166e-01, -2.8649e-01,  1.5273e-01,
         2.6836e-01, -8.0459e-02, -2.6775e-01, -1.3235e-01, -2.6406e-01,
         1.4938e-01, -5.0810e-01,  3.1962e-01, -1.1367e-01, -3.8712e-01,
        -2.8424e-01, -3.6079e-01, -4.5459e-01, -3.0219e-02, -1.8113e-01,
        -3.1167e-01, -1.3303e-01, -1.4079e-01,  1.0901e-01, -3.9191e-01,
        -8.5460e-02, -3.0411e-02, -4.7849e-01,  4.1431e-01, -2.9171e-01,
         3.6466e-01,  2.8189e-01, -8.3851e-02,  2.8469e-01, -4.2922e-01,
        -1.5579e-01, -4.3687e-01, -3.4483e-01,  7.3109e-02,  1.8249e-01,
        -3.5188e-01, -3.2766e-01, -3.1625e-01, -1.6543e-01, -4.8294e-01,
        -4.6888e-01, -1.8526e-01,  3.9659e-01,  1.5221e-02, -2.4226e-01,
         2.0621e-01,  2.2538e-01,  2.8291e-01, -5.8796e-02, -2.0193e-01,
         1.7019e-01,  1.2854e-01,  2.1885e-01,  2.3997e-01, -1.9497e-01,
         2.4103e-01,  6.8201e-03,  3.5201e-01,  3.4319e-01,  3.1280e-01,
         1.0938e-01,  2.7817e-01, -3.3789e-01, -2.7928e-01, -1.9068e-01,
        -3.1402e-01,  2.0507e-01, -1.5681e-01, -2.4759e-01, -2.4554e-01,
        -4.5086e-01, -1.2448e-01,  2.4659e-01,  2.2442e-01,  2.5959e-01,
         1.7152e-01,  1.3551e-01, -7.8416e-02, -4.0680e-01,  2.8577e-01,
        -4.0459e-01, -3.7051e-01,  8.2825e-02,  1.4187e-01, -2.7634e-01,
         2.9145e-01, -5.0447e-01,  1.0334e-02,  1.2334e-01,  5.5288e-02,
        -4.3219e-01, -3.8326e-01,  2.8909e-01, -3.6218e-02, -2.7681e-01,
         2.9085e-01, -1.6078e-01, -1.2961e-01,  9.2495e-02,  3.4306e-01,
        -2.8442e-01, -7.2208e-02, -2.7579e-01, -2.7790e-01, -1.7329e-01,
        -6.5880e-02,  1.5109e-01, -4.0230e-01,  1.6766e-01,  3.0485e-01,
        -1.2232e-01, -1.5884e-01,  2.9812e-02, -5.0073e-01,  2.2830e-01,
        -1.6303e-01, -9.6946e-02,  1.1253e-01,  8.5392e-02, -3.1426e-01,
        -4.0274e-01, -5.1612e-01, -4.7770e-01, -1.7732e-01, -3.7599e-01,
        -1.6012e-01, -3.7419e-01,  1.9658e-01,  2.4375e-01,  3.0550e-01,
        -3.9088e-01, -4.1043e-01,  7.0823e-02, -2.0716e-01,  2.0861e-01,
        -5.3384e-01,  3.0611e-01, -4.1673e-01, -3.9657e-01, -1.4028e-01,
        -2.3771e-01, -3.5339e-01,  1.3130e-01,  2.7913e-01,  1.2763e-01,
        -3.6530e-02, -1.0411e-01, -3.1227e-01,  3.4356e-01, -3.4392e-01,
        -4.9929e-01,  2.3083e-01, -1.0381e-01,  2.3725e-01, -2.4020e-01,
         2.5872e-01, -3.8871e-01,  2.2506e-01,  2.5619e-01, -9.9111e-02,
         2.0300e-01, -1.4911e-01, -5.2728e-01,  9.1250e-02, -4.5069e-01,
        -8.1338e-02, -4.8834e-01, -2.9698e-01, -2.2792e-01, -2.6323e-01,
        -5.4077e-01, -3.5667e-01, -5.0515e-01, -4.8111e-01, -5.0724e-01],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-1.1056e-04,  3.2411e-04,  6.5076e-05,  4.3761e-05, -1.3133e-04,
        -1.5808e-05,  2.1724e-04,  2.6159e-05, -6.0251e-05, -2.3747e-05,
        -8.1199e-05, -8.2723e-05,  8.2654e-05,  1.0325e-04, -4.1778e-05,
         1.8965e-04,  6.9774e-05,  2.4344e-04,  2.6656e-04,  1.1934e-04,
         6.3731e-04, -8.1171e-05, -7.7351e-05,  2.0394e-04, -7.3274e-05,
        -2.0367e-04, -5.1871e-06,  5.6648e-05,  1.1685e-05,  4.4520e-05,
         2.3793e-04,  4.3759e-05,  6.4928e-05,  2.5889e-04,  2.1390e-04,
         1.9689e-04,  4.7362e-05,  1.0221e-04, -1.2401e-04,  8.0719e-05,
         6.2772e-05,  1.0754e-04,  3.7352e-04, -2.9661e-04,  6.7581e-05,
         6.9002e-05, -9.9700e-05, -1.2252e-04, -8.4735e-05,  2.2587e-04,
         1.8580e-04, -9.0926e-06,  3.5168e-05, -1.3316e-04,  2.2321e-04,
         2.1739e-04,  1.5271e-04,  5.0286e-04,  3.0531e-04,  2.2296e-04,
        -1.3883e-04, -6.9394e-06,  2.0776e-05, -1.9064e-05, -1.9908e-04,
        -4.8997e-05,  5.6376e-04,  1.1583e-04, -1.3117e-04,  1.9239e-04,
         6.9937e-05,  3.6350e-05,  8.1864e-05,  3.8927e-04,  2.0115e-04,
         4.9398e-05,  2.2632e-04,  1.1017e-05,  1.8924e-04,  3.0945e-04,
        -9.1927e-05,  1.1426e-04,  4.5397e-05, -2.8672e-05, -3.4065e-05,
         2.8394e-04, -7.0953e-05, -6.4268e-06, -5.9245e-05,  2.6539e-04,
         2.9099e-06,  2.6443e-04,  1.8762e-04,  1.4435e-04, -2.2074e-05,
        -2.7113e-05,  2.9216e-05,  4.4898e-06, -1.5135e-04,  3.4806e-05,
         1.3037e-05,  4.1301e-06,  4.5184e-05, -9.7871e-05, -3.8390e-06,
        -9.9524e-05,  5.1124e-05,  1.4862e-04, -1.9385e-05,  4.6029e-05,
        -3.3677e-05, -8.2881e-05,  1.6299e-04,  6.2805e-05,  1.8007e-04,
        -6.2346e-05,  2.7635e-04,  1.4317e-04, -2.2757e-05, -1.4254e-04,
         1.4166e-04, -2.5210e-05, -2.4047e-05,  1.4960e-04,  2.2121e-04,
         2.5017e-04,  6.8854e-05, -3.7483e-06,  3.5776e-04,  1.1701e-04,
         1.4186e-04,  8.8311e-05, -5.8392e-05, -4.1142e-06,  2.2281e-05,
        -1.6818e-06, -7.1910e-05, -7.0209e-05, -1.4710e-04, -2.7090e-07,
         4.7596e-05,  3.5728e-04,  1.7243e-04,  1.1879e-04, -4.8221e-05,
         1.4122e-04, -1.3063e-04, -1.2886e-05, -6.7556e-05,  1.8577e-04,
         3.6308e-06,  1.7468e-04, -1.9155e-04,  2.4586e-04,  1.2742e-04,
         1.8405e-04,  1.7875e-04,  1.0289e-04,  1.0465e-04,  2.6247e-04,
        -1.4373e-05,  3.9013e-05, -4.9086e-05,  4.3754e-05,  1.1325e-04,
        -2.9302e-05,  2.5104e-05,  2.0627e-04, -9.2288e-05, -3.1604e-05,
         4.8448e-06, -8.1798e-05,  1.2940e-04, -5.7461e-05, -7.0071e-05,
        -1.0784e-04, -3.8994e-05,  2.6544e-04,  7.2047e-05,  3.9910e-05,
        -2.7705e-05,  8.0179e-05,  3.1487e-06, -2.3200e-05,  1.1306e-04,
         2.8896e-05, -4.3781e-05,  3.5099e-04, -4.7087e-05,  9.9055e-05,
         8.6855e-05,  3.0052e-04,  3.6077e-04, -1.1352e-04,  1.0133e-04,
         5.7561e-06,  2.8099e-04,  1.7526e-04,  2.3989e-04, -1.5456e-04,
