        -2.6796e-02,  2.5930e-02,  1.6349e-02,  2.7080e-02,  2.2360e-02,
        -3.2521e-03,  1.5059e-02, -5.9131e-03, -8.6699e-03,  1.3069e-02,
        -1.2595e-02,  5.4301e-03,  5.8115e-03,  5.3013e-03,  1.0972e-02,
         2.6106e-02, -1.2426e-03,  2.2821e-02,  2.0017e-02,  2.1174e-02,
        -5.7723e-03,  1.2451e-02, -1.7511e-02,  1.3572e-02, -4.9610e-03,
        -1.5745e-02,  2.7645e-04,  2.9494e-02,  3.1520e-02, -3.7204e-03,
         1.5038e-02,  2.4081e-03,  9.9218e-03, -7.7054e-03, -5.5406e-03,
        -1.1660e-02, -3.0607e-02, -8.4008e-03,  1.8816e-02,  1.0300e-02,
         2.7766e-02, -1.4673e-02, -2.8930e-03,  8.4406e-03,  4.5343e-03,
         3.1435e-02,  3.0255e-02,  2.2364e-02,  2.1718e-02,  2.2210e-02,
         2.6088e-02, -3.7379e-03,  2.9329e-02, -2.9601e-02, -3.6970e-03,
        -2.0553e-02, -2.7051e-02, -3.0861e-03,  8.8348e-03, -2.1783e-02,
         2.1720e-02, -2.3176e-02,  2.9961e-02,  2.6231e-02,  5.2518e-03,
         2.1085e-02,  9.0741e-03, -9.8233e-03, -5.9000e-03, -2.6893e-03,
        -5.7279e-04,  2.0765e-02, -2.8874e-02, -5.3022e-03,  1.9138e-02,
         7.6299e-06, -2.1634e-03, -2.0320e-02, -2.9324e-02, -6.0495e-03,
        -2.6227e-02,  1.3060e-02,  2.5904e-02, -1.1965e-02,  1.9605e-02,
         1.7660e-02, -3.0342e-02, -2.3773e-02,  9.2148e-03,  1.3801e-02,
        -1.5095e-02, -1.2420e-02,  1.7344e-02, -1.8772e-02,  1.8779e-02,
         7.8316e-03,  1.3688e-03,  1.8759e-02,  4.6136e-03, -3.0196e-02,
         1.9176e-02, -1.2340e-02,  6.6716e-03, -1.1530e-02, -2.4518e-03,
        -5.2897e-03, -1.8745e-02, -2.7988e-02, -1.5671e-02, -2.5485e-02,
        -2.2989e-02,  1.8168e-03,  2.5555e-02, -1.3099e-02, -3.0678e-03,
         1.0179e-02,  2.6775e-02,  1.7169e-02, -9.1894e-03, -6.5384e-03,
        -2.2181e-02, -2.7628e-03, -2.2389e-02, -1.4186e-02, -2.1738e-02,
        -1.4995e-02, -1.3387e-02,  2.9943e-02, -1.3949e-02, -3.3725e-03,
        -2.0726e-02, -1.6696e-02, -5.4513e-03,  1.2393e-02, -2.4511e-02,
         1.5426e-02, -2.1222e-02, -2.3662e-02,  1.5433e-03,  4.3256e-03,
         4.6213e-03, -6.6154e-03, -1.0296e-02, -2.3856e-02,  1.5757e-02,
         2.4678e-02, -2.3797e-02, -1.0938e-02,  8.5908e-03,  2.5323e-02,
         6.5810e-03, -3.1252e-02, -1.4327e-02,  2.4831e-02, -2.3849e-02,
        -1.2706e-02,  1.7579e-03, -2.4937e-02,  7.4649e-03, -4.7919e-03,
         1.1283e-02,  2.4057e-03,  6.9035e-03, -2.9734e-02,  1.3888e-03,
         2.5377e-02,  1.9377e-02,  8.2046e-03,  7.0660e-03,  1.8687e-02,
        -2.9931e-03,  2.9439e-02, -2.9935e-02,  8.1975e-03,  7.3888e-03,
         1.9002e-02, -2.1741e-02,  1.9711e-03, -1.3781e-02,  2.6554e-02,
        -1.0836e-02,  5.0732e-03, -1.6045e-02, -2.0681e-02, -3.4700e-03,
        -9.6478e-03,  7.6348e-03, -1.9020e-02,  1.9020e-02, -6.4801e-03,
        -2.0450e-02,  2.3932e-02, -2.9315e-02, -2.3929e-02, -2.7423e-02,
        -2.1870e-03,  4.9315e-03,  6.3354e-03, -6.5138e-03,  1.6876e-02,
        -3.0805e-02, -2.2469e-02, -2.3143e-02, -7.3259e-03, -2.7908e-02,
        -2.8186e-02, -2.8436e-02, -1.2061e-02,  7.9877e-03,  1.5450e-02,
        -4.0029e-03, -1.9936e-02,  2.7547e-02, -8.6583e-03, -2.7813e-02,
         2.8439e-02, -8.9304e-03,  2.9008e-02, -1.8610e-02, -6.4731e-03,
         1.8377e-02, -1.7485e-02,  2.5271e-02,  2.8761e-02,  1.2464e-02,
        -1.4175e-02,  4.6621e-03, -1.9800e-02,  2.8788e-02,  2.3507e-02,
         9.2162e-03,  2.1139e-03,  2.5034e-02, -2.0272e-02,  1.2291e-02,
         1.9669e-02, -1.1744e-02,  9.4880e-03, -1.6682e-02,  9.9078e-04,
        -9.8490e-03,  2.6675e-02, -1.5819e-03, -2.4901e-02,  1.5149e-02,
         2.5839e-02, -2.2441e-03, -2.7501e-02, -2.6183e-03,  1.9769e-02,
         1.3061e-02,  2.4014e-02,  1.8533e-02,  2.6669e-02,  2.5189e-02,
         1.7144e-02, -2.3434e-02, -2.7201e-02,  1.5971e-02, -2.2372e-02,
         3.0175e-02,  9.4599e-03, -2.5345e-02,  5.3598e-03, -9.0462e-03,
         1.9654e-03,  2.7328e-02, -1.9832e-02, -3.0931e-02, -2.3038e-02,
        -2.0055e-02,  2.1970e-02, -1.6475e-02, -1.8173e-02, -1.8052e-04,
         2.9805e-02, -7.4267e-03,  9.7221e-03, -3.9316e-03, -1.1870e-02,
         5.8985e-03, -2.2537e-02, -2.3542e-02,  2.9836e-02,  4.5236e-04,
        -5.3558e-03,  5.3661e-03,  6.2236e-03, -1.6152e-02, -5.3084e-03,
         2.9476e-02,  5.3761e-03, -2.8527e-02,  9.3197e-03, -2.1918e-03,
         3.2109e-03,  2.9110e-03,  2.6549e-02,  3.0863e-05, -2.7158e-02,
        -1.7887e-03, -1.7176e-03, -5.6183e-03,  3.2591e-03,  2.1225e-02,
         2.7973e-02, -2.3647e-02, -5.5486e-03, -2.3564e-02,  2.1326e-03,
        -2.4125e-02,  7.8466e-03,  1.7582e-03, -2.8946e-02,  1.2676e-02,
         1.7505e-02, -2.0665e-02,  2.8382e-02, -1.1985e-02,  2.2329e-02,
        -1.2556e-02, -2.7992e-02, -2.7726e-02,  7.8691e-03,  3.1336e-02,
         2.0384e-02,  1.2324e-02, -3.0562e-02, -1.2039e-03,  7.9804e-03,
        -5.8431e-03, -5.4026e-03,  6.1545e-03, -2.8418e-02,  2.1383e-02,
        -1.3385e-02,  3.0241e-02, -2.8756e-02, -3.7021e-03, -1.8534e-02,
        -2.6842e-02, -7.9551e-03,  1.3062e-02, -2.2053e-02,  1.5508e-02,
         1.2018e-02, -1.2264e-02, -1.6473e-02, -1.4797e-02, -9.3035e-03,
         1.1804e-02, -1.1341e-02, -1.5511e-02,  2.7536e-02, -1.5118e-03,
         1.1977e-02, -1.5169e-02, -2.0859e-03,  6.8864e-03,  2.1908e-02,
        -7.3476e-04, -4.8520e-03,  1.9437e-02, -5.9993e-03,  1.6595e-02,
         2.4276e-02,  1.8806e-02, -5.4452e-03, -2.0081e-03, -4.1961e-03,
         1.1055e-02, -2.3930e-02, -2.1946e-02, -2.8662e-02,  1.9991e-02,
        -2.6070e-02,  8.9145e-04,  1.4790e-02,  1.4911e-02,  4.3832e-03,
        -9.8896e-03,  2.0030e-02,  8.0978e-04, -8.2595e-03,  2.4493e-02,
         1.5252e-02, -2.4697e-02,  4.1958e-04,  2.2540e-02,  3.8416e-03,
         1.1120e-02,  2.8084e-02, -9.9951e-03, -5.9962e-03,  4.0252e-03,
        -1.9088e-02,  3.0021e-02, -2.0048e-02, -7.1133e-03, -2.2788e-02,
         2.8324e-02,  2.2199e-02, -2.4387e-02, -2.6191e-02,  3.8977e-03,
        -2.0762e-02,  8.4885e-03, -1.6075e-03, -9.2865e-03, -3.1279e-03,
        -1.4036e-02,  3.3529e-03,  4.7755e-03,  3.1450e-02,  5.4846e-03,
         2.7277e-02,  8.5581e-03,  1.7923e-02,  1.1923e-02, -7.8924e-03,
         1.6234e-02,  1.0931e-02, -1.1767e-02, -1.7738e-02,  2.3494e-02,
        -9.7016e-03,  2.8887e-04, -4.6296e-03,  4.1336e-03, -2.7735e-02,
         2.1400e-02,  1.0727e-02,  1.4999e-02, -6.7280e-03, -5.0040e-03,
        -3.5560e-03,  1.0892e-02, -2.7603e-02, -2.8221e-02,  1.6216e-02,
        -2.4592e-02, -1.1706e-02, -1.3773e-02,  1.0837e-02, -2.8617e-02,
         2.8597e-02,  2.1535e-02,  2.1562e-02,  4.1720e-03, -2.3464e-02,
        -9.5846e-03,  1.1549e-02,  2.0695e-02,  1.7175e-02, -3.9844e-03,
         1.1535e-03, -2.2960e-03, -3.7708e-03,  6.5750e-04, -7.7752e-03,
        -3.7341e-03, -3.0616e-02,  5.1200e-03, -9.3002e-03, -1.2160e-02,
         2.0337e-02,  7.9948e-03, -2.4920e-02, -2.0964e-02, -2.0629e-02,
        -1.5437e-02,  2.5125e-02, -2.2880e-02, -2.8005e-03,  2.4188e-02,
        -3.0280e-02, -2.5339e-02,  5.3544e-03,  5.7299e-03,  3.4902e-03,
         9.0244e-03,  2.3708e-02, -1.7514e-02, -1.3463e-02,  8.8341e-04,
         5.0142e-03,  9.3588e-04, -2.0303e-02, -2.3605e-02, -6.0333e-03,
         4.8952e-03, -1.5952e-03, -5.2711e-04,  2.9454e-02, -7.4832e-03,
        -5.5084e-03,  1.8102e-02, -1.0977e-02, -1.4367e-02,  2.1674e-02,
        -4.4952e-03, -1.4877e-02,  1.3697e-02,  6.1299e-03,  1.7681e-03,
         1.7084e-02, -3.0916e-03, -3.0015e-02, -2.6657e-02,  6.9688e-03,
         7.7398e-04, -2.2629e-02, -1.7734e-03,  3.5050e-03,  7.8380e-03,
         3.1238e-02,  2.2034e-02,  1.8900e-02, -3.1529e-02,  6.8525e-03,
         2.2901e-02, -2.8659e-03,  7.3733e-03,  1.2712e-02,  1.5880e-02,
         1.2341e-02, -4.0246e-03, -7.3935e-03,  2.1022e-02,  2.8855e-02,
        -7.5611e-03, -2.8408e-03,  8.4173e-03, -2.3377e-02,  8.5386e-03,
        -1.6141e-02, -1.8063e-02,  1.6806e-02,  1.3711e-02, -2.2747e-02,
         1.4325e-02, -1.2878e-02, -1.5609e-02, -6.4720e-03,  8.8387e-04,
         2.1566e-02, -2.3370e-02, -2.0952e-02, -1.4638e-02, -2.9672e-02,
        -2.0216e-02,  7.8643e-03, -2.2299e-02, -6.4888e-03, -2.2450e-02,
         1.8460e-02, -2.0078e-02, -3.6149e-03,  2.3171e-02,  1.3658e-02,
        -1.6476e-02, -2.7743e-02, -1.3261e-02, -4.3564e-03,  3.7217e-03,
         7.8367e-03, -4.0703e-03, -2.1176e-02, -1.0015e-02,  2.1035e-02,
         2.9179e-02,  8.8772e-03, -7.1552e-03, -1.9680e-02,  2.6448e-02,
        -2.9873e-02, -2.0749e-02, -7.7178e-03, -6.2423e-03,  3.8350e-03,
        -2.8327e-02, -2.4355e-02, -2.0837e-02, -1.8055e-02, -2.8491e-02,
         8.9788e-04,  2.3678e-02,  2.9498e-02, -7.7525e-04,  2.2566e-02,
        -1.9083e-03, -6.6024e-03, -9.6267e-03,  2.7727e-02,  2.6586e-02,
        -4.6156e-03, -5.2487e-03, -2.1745e-02,  1.3561e-02, -1.1286e-02,
        -1.2293e-03, -6.5295e-03,  1.4447e-02,  1.6746e-02,  2.4115e-02,
         4.9317e-03, -1.1845e-02,  1.5539e-02, -1.0099e-02,  1.0644e-02,
        -1.4428e-02,  2.0478e-04, -1.1362e-02,  2.8187e-02, -2.7962e-02,
        -2.7295e-02,  9.3586e-03, -2.3101e-02,  7.5590e-03, -3.0789e-02,
         9.3712e-03,  2.0122e-02,  1.9377e-02, -5.7805e-03, -5.7716e-03,
         7.4107e-03, -1.2218e-02,  2.6416e-02, -5.3935e-03,  6.5015e-03,
        -3.9791e-03,  1.5192e-02,  1.9333e-02,  2.7588e-02, -9.7157e-03,
         2.2335e-03,  2.4943e-02,  7.0970e-03, -1.5112e-02,  2.1709e-02,
         3.1560e-02, -4.8370e-03,  1.5673e-02, -2.5088e-03,  9.7213e-03,
         9.1222e-03, -1.7445e-02, -2.6326e-02, -2.6075e-02, -1.3768e-02,
        -1.0377e-02, -1.1447e-03,  1.6398e-02,  1.3538e-02,  1.5040e-03,
        -2.7324e-02, -1.6820e-02, -2.2990e-02, -2.3831e-02,  1.3861e-03,
         1.3177e-02, -1.7612e-02,  2.2348e-02, -2.5637e-02, -3.0867e-04,
        -1.7525e-02,  1.8858e-02,  2.3186e-02, -1.9177e-02,  2.5105e-02,
         3.2004e-03, -1.4480e-02, -5.9396e-03,  2.9649e-02, -1.8409e-02,
        -1.2645e-02,  2.5976e-02,  1.4244e-02,  2.3464e-02, -2.5663e-02,
        -2.7236e-02,  4.6420e-03,  1.0494e-02, -2.2343e-02, -1.8664e-02],
       device='cuda:0', requires_grad=True) 

head_2.0.model.5.model.0.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0101,  0.0139,  0.0107,  ..., -0.0166,  0.0222, -0.0035],
        [-0.0067,  0.0162, -0.0246,  ...,  0.0176, -0.0207,  0.0055],
        [-0.0303, -0.0298,  0.0211,  ...,  0.0193, -0.0091, -0.0290],
        ...,
        [ 0.0217, -0.0314, -0.0219,  ..., -0.0022, -0.0173,  0.0111],
        [-0.0206, -0.0226, -0.0192,  ...,  0.0213, -0.0139, -0.0065],
        [ 0.0226, -0.0045,  0.0003,  ...,  0.0257,  0.0022, -0.0133]],
       device='cuda:0', requires_grad=True) 

head_2.0.model.5.model.0.bias torch.Size([1000])
Parameter containing:
tensor([ 2.4594e-02,  1.3461e-02, -2.6857e-02,  1.8373e-02,  1.2691e-02,
        -1.6999e-02, -1.7197e-02,  2.6126e-03, -1.1069e-02,  3.1573e-02,
        -1.0236e-03, -2.7985e-02, -2.1995e-02, -3.9287e-03, -2.8262e-02,
        -1.8095e-02, -1.5304e-02, -1.3271e-02,  2.5016e-02, -1.3888e-02,
         2.5773e-03,  6.0190e-04,  2.7560e-02, -1.3280e-02, -2.3753e-02,
         2.9880e-02, -2.7100e-02, -7.0367e-03,  1.5684e-02,  4.2205e-03,
         9.2507e-03, -1.6555e-02,  2.1654e-02, -4.0390e-03,  2.0225e-02,
         6.3598e-03, -2.5779e-02, -1.0151e-02, -2.1241e-02,  1.2670e-02,
         6.2180e-03,  1.2045e-02, -2.9887e-02,  1.8260e-03, -1.9733e-02,
         5.6902e-03,  2.4861e-02,  6.7052e-03, -2.7182e-02, -9.7637e-03,
        -9.9464e-04,  2.4087e-02, -1.6484e-02, -1.2861e-02, -1.6892e-02,
        -1.3034e-02, -5.6787e-03, -2.9264e-03, -2.4554e-02, -2.5090e-02,
         7.1835e-03, -2.5882e-02,  1.6850e-02,  2.6444e-02,  9.3185e-03,
        -1.9295e-02, -1.5903e-02, -3.3388e-03, -2.4843e-02,  2.7907e-02,
        -2.6395e-02, -1.2563e-02,  1.7668e-02,  2.9747e-02, -2.9368e-02,
        -9.2245e-03,  2.7499e-02, -2.5773e-02, -9.0843e-03,  2.6043e-02,
        -2.0250e-02,  2.0603e-03,  2.3096e-02, -2.7205e-02,  2.5902e-02,
        -1.3377e-02, -2.8950e-02,  1.2825e-02,  1.2530e-02,  2.1285e-02,
         3.0228e-02,  4.7366e-03,  1.8648e-02, -2.1175e-02, -2.3075e-02,
        -3.1083e-02, -3.3466e-03,  6.7047e-03, -8.1333e-03, -3.0924e-02,
        -2.7295e-02, -1.1809e-02,  2.2672e-03, -1.1003e-02,  3.0379e-02,
        -9.8584e-03, -2.4679e-02,  2.7864e-03,  2.5293e-02,  2.2384e-02,
        -8.4841e-03, -2.8307e-02,  1.7320e-03, -9.9371e-03, -1.2309e-02,
        -6.5418e-03, -2.1693e-03,  1.5236e-02,  2.2506e-02,  9.4083e-04,
         2.8459e-03, -2.6804e-02,  6.0702e-03, -1.3500e-02,  1.2245e-02,
         1.6206e-02, -9.1222e-03,  2.3631e-02, -2.7777e-02, -2.7598e-02,
        -1.2975e-02, -1.7210e-02,  1.2316e-02,  7.6091e-03,  2.0822e-02,
        -1.6505e-02,  2.5230e-02,  4.7838e-03, -1.1988e-03,  2.7421e-02,
         6.4285e-05,  2.8440e-02,  3.0693e-02,  2.3444e-02,  2.2767e-02,
         2.0452e-02,  1.1821e-02,  2.5220e-02,  1.5935e-02,  7.9062e-03,
        -1.2658e-02,  1.4873e-02,  1.4698e-02,  1.6173e-02, -2.8983e-02,
         2.6151e-02,  2.5414e-02, -2.1391e-02, -2.3950e-02, -2.2251e-02,
         2.1997e-02,  1.5690e-02, -1.9784e-02,  2.7558e-02, -1.5073e-02,
         1.9640e-02,  1.1153e-02, -2.4137e-03,  1.3189e-02, -1.3744e-02,
         8.9943e-03, -5.7259e-03, -1.0830e-02, -1.6214e-02,  2.7855e-02,
        -8.7413e-03,  1.5570e-02, -2.5402e-02,  6.0643e-04,  2.9402e-02,
        -2.2112e-02,  2.1344e-02, -2.5593e-02, -1.9275e-02,  2.3215e-02,
         1.3378e-02,  2.0472e-02,  2.2930e-02,  3.0186e-03,  1.4029e-02,
         7.4161e-03, -4.0602e-03,  1.0450e-02,  2.6630e-02,  7.6733e-03,
        -2.1641e-02, -1.1840e-02,  1.0944e-02, -2.0135e-02, -3.1539e-02,
        -2.4281e-05, -2.7564e-02, -5.0456e-03,  2.0209e-02, -1.2953e-02,
         2.3956e-02, -2.2995e-03,  5.8547e-03,  2.6997e-02, -1.7420e-02,
         1.3054e-02,  1.7149e-03, -2.1644e-02, -2.8560e-02,  2.5093e-02,
         1.8503e-02, -9.2362e-03,  6.9983e-03, -2.0060e-03, -3.0184e-02,
        -2.5582e-02, -9.0873e-03,  1.0445e-02,  3.0777e-02,  2.3195e-02,
         4.5211e-03,  1.1080e-02, -1.5383e-03,  5.7203e-03,  8.6975e-03,
         7.4159e-03, -1.0443e-03, -3.1524e-02,  5.4996e-03, -7.4435e-03,
        -7.2580e-03,  1.8763e-02, -3.8247e-03,  2.8252e-02,  3.5490e-04,
         7.9061e-03, -1.4961e-02, -2.8198e-02, -2.7391e-03,  2.8955e-02,
        -1.3503e-02, -2.5226e-02,  5.7053e-03,  1.5326e-02,  2.0946e-02,
        -1.8395e-02,  2.0755e-02,  1.8340e-02, -1.4475e-02, -1.5515e-02,
         2.2556e-02, -2.8044e-02, -2.9568e-03,  1.8950e-02, -2.4584e-02,
        -1.1037e-02, -2.6931e-03, -2.9328e-02, -3.7407e-03, -1.9473e-02,
        -2.4887e-02, -1.9260e-02,  2.7238e-02, -1.7694e-02, -2.3479e-02,
         2.2515e-02,  2.9704e-02, -1.7414e-02,  1.4013e-02,  1.7978e-04,
         3.6080e-03, -1.3894e-03, -2.1573e-02,  3.8395e-03, -1.6975e-02,
         2.0237e-02, -2.0126e-02, -3.5117e-03,  4.0051e-03, -3.4535e-03,
         2.6850e-02,  2.7383e-02,  3.3918e-03, -1.4510e-02, -2.1423e-02,
        -4.1483e-03,  1.9712e-03,  3.1437e-03,  1.2857e-02, -3.8933e-04,
        -2.6348e-02, -1.6958e-02,  7.5241e-03,  4.0477e-03,  1.2728e-02,
         2.7948e-02, -1.3526e-02,  2.0864e-02,  1.6891e-02, -3.0460e-02,
         2.4291e-02, -1.0527e-02, -8.6965e-03,  2.8841e-02, -1.4445e-02,
        -2.9413e-03, -2.4380e-02,  2.2734e-02,  2.1561e-02,  2.5258e-03,
        -2.3706e-02,  4.2868e-03, -1.8968e-02, -6.4749e-03,  1.1157e-02,
         4.3138e-03,  2.9675e-02,  2.8740e-02, -1.9993e-02, -1.6367e-02,
         3.0286e-02, -1.1445e-03, -3.1485e-02, -2.8552e-02,  2.6266e-02,
         1.4827e-03, -3.0899e-02, -2.2370e-02,  2.9519e-02,  2.3464e-02,
         1.1109e-02, -1.6011e-02,  2.5334e-02,  1.4065e-02,  2.9390e-02,
         1.6658e-02,  1.2581e-03,  3.6709e-03,  1.1176e-03,  2.3869e-02,
        -3.1424e-02,  2.4355e-03, -2.2648e-02,  2.1984e-02,  1.2491e-02,
        -1.6251e-02,  1.9034e-02, -2.0494e-02, -2.0304e-02,  6.2702e-03,
         1.6841e-02,  2.7487e-02,  1.4919e-02, -2.3538e-02,  2.5546e-02,
         1.8463e-02, -3.0763e-02,  3.0269e-02, -2.2984e-03,  2.5991e-02,
        -2.9193e-02,  4.8507e-03,  1.0792e-02, -2.4964e-02, -1.3612e-02,
        -2.7053e-02,  2.8255e-02,  2.3376e-02,  7.3902e-03, -1.3086e-02,
        -3.0657e-02, -2.1169e-02, -2.8888e-02,  1.1917e-02, -2.3398e-02,
         2.2436e-02,  1.3111e-02, -2.6288e-02, -2.4339e-02, -1.0940e-03,
         1.0116e-02,  2.0874e-02, -6.7183e-03, -5.5891e-03, -2.2771e-02,
        -1.9252e-02, -8.6692e-03,  5.2209e-03, -1.1467e-02,  2.1631e-02,
        -9.2143e-03,  1.6436e-02, -4.0080e-03, -1.8980e-02,  3.1364e-02,
         2.9387e-03, -1.5921e-02,  2.7414e-02, -2.0111e-02,  5.7870e-03,
         1.5252e-02, -2.5381e-02, -1.5736e-02,  3.1536e-02,  8.9710e-03,
         1.6342e-02, -8.8934e-03, -5.1466e-03,  1.9870e-02,  1.5004e-02,
        -3.1098e-02,  1.2144e-02,  1.2730e-02, -2.1690e-02,  1.0366e-02,
        -1.4148e-02, -4.5843e-03,  3.7917e-03,  7.6499e-03, -2.6368e-02,
         1.6638e-02,  1.7478e-02,  6.6651e-03,  1.4644e-03,  2.9675e-02,
        -8.8114e-03,  4.8968e-03,  8.6246e-03,  3.1487e-03,  1.6856e-02,
        -1.7277e-02,  9.6835e-03, -1.6446e-02, -1.0817e-02,  1.6999e-02,
        -2.3632e-03,  1.5874e-02,  2.5157e-02, -2.3858e-02, -1.7799e-02,
         1.9911e-02, -6.2170e-03, -2.6227e-02,  1.2217e-02, -5.4601e-03,
         2.8113e-02, -9.4360e-05, -1.8262e-02,  1.8512e-02,  6.0513e-03,
         4.4691e-03,  7.7590e-03, -3.1531e-02,  5.1101e-03, -4.4483e-03,
        -1.8317e-02, -1.5571e-02,  9.8401e-03,  9.3059e-03,  1.1363e-02,
        -3.8366e-03, -2.4050e-02, -1.2122e-02, -2.9280e-02, -2.2432e-04,
        -9.0142e-04,  6.4546e-03, -1.8624e-02,  2.2029e-02,  2.9387e-02,
        -2.9055e-02,  9.0109e-03,  2.5753e-02, -8.9164e-03,  2.6634e-02,
         4.8405e-03,  1.5111e-03,  2.0882e-02,  1.1722e-02, -1.8004e-03,
         1.9489e-02,  2.5875e-02,  1.5129e-02, -2.6975e-02, -4.8129e-03,
        -8.0662e-03, -1.0772e-02,  3.2921e-03,  3.1563e-02,  4.7057e-03,
         3.7268e-03,  3.0903e-02, -1.6983e-03,  3.1975e-03,  2.9547e-02,
        -1.5145e-02,  7.0850e-03,  8.6130e-03, -8.7340e-03,  2.5988e-02,
         8.4902e-03,  7.6593e-03,  3.9734e-03, -2.4063e-02,  1.8753e-02,
        -6.6542e-03, -1.3306e-02, -1.1426e-03, -1.1798e-02,  1.7871e-02,
        -3.1044e-02, -1.7513e-02,  2.2149e-02, -2.6475e-02, -2.5243e-03,
         1.9621e-02, -1.3446e-02, -1.5744e-02,  1.8365e-02,  1.7513e-03,
         1.9639e-02, -1.3387e-02, -1.7069e-02, -7.7206e-03,  1.6281e-02,
         4.9708e-03,  1.2620e-03,  7.9579e-04,  1.5508e-02,  2.4782e-02,
         2.3616e-02, -1.9126e-02, -7.1193e-03, -2.1372e-02, -2.0501e-02,
         2.9386e-02,  9.4384e-03, -5.2229e-03, -1.3002e-02,  9.6286e-03,
         3.0510e-03, -2.6179e-02, -4.4718e-03, -1.8555e-02,  1.2134e-02,
        -1.2912e-02,  1.9218e-02, -2.6304e-02,  2.6172e-02, -1.0653e-02,
         1.0831e-02, -2.2534e-02,  9.9094e-03,  1.5075e-02,  2.0140e-02,
         1.7793e-02, -1.3591e-02, -7.5540e-03, -1.7534e-02,  1.6276e-03,
         7.6210e-03,  2.9912e-02,  3.1642e-03,  2.1841e-02,  2.4247e-02,
         7.6021e-03, -1.1283e-02,  1.5747e-02,  3.0070e-03,  2.4287e-02,
        -1.0355e-02, -5.1712e-03, -1.1208e-03,  6.9327e-03, -4.5028e-03,
        -6.2702e-03,  2.0249e-02, -2.9152e-02,  2.3969e-02,  1.0346e-02,
        -9.5012e-03, -2.2293e-03, -1.5051e-02,  5.7259e-03, -2.7852e-02,
         1.6276e-02,  2.9069e-02,  2.6774e-03,  1.6603e-02, -1.1869e-02,
         1.5205e-03,  1.6307e-02, -9.2229e-03,  2.8213e-02, -2.6697e-02,
         2.0840e-02, -2.6778e-02, -2.8845e-02,  2.2532e-03,  1.5353e-02,
        -6.5311e-03, -1.4563e-02,  1.2860e-02,  8.7735e-04, -1.1943e-02,
         1.4544e-02, -1.6405e-02,  2.6225e-02,  3.6691e-03,  1.5322e-02,
        -1.9092e-02,  2.6684e-02, -1.4584e-02, -8.9520e-03,  3.3308e-03,
         7.8286e-03,  2.0212e-02,  1.4359e-02,  2.7973e-02,  8.4764e-03,
        -3.5444e-03,  2.2378e-02, -1.8042e-02, -1.7016e-03, -7.9764e-04,
         1.9983e-02,  9.5358e-03, -1.8821e-03,  2.6140e-02, -1.0881e-02,
        -6.2290e-03, -1.1108e-02, -1.0970e-02, -1.9888e-02, -2.2006e-02,
         1.3946e-02, -1.5032e-02, -2.7120e-03,  1.6127e-02,  1.7824e-02,
         1.7245e-03,  5.0799e-03, -4.3330e-03,  1.3706e-03, -4.4150e-04,
         1.7155e-02, -7.4398e-03,  1.9432e-02,  2.8235e-02, -1.6231e-02,
         2.9031e-02, -2.0905e-02,  1.9013e-03,  2.2604e-02,  8.2597e-03,
        -2.4478e-02,  2.0081e-02,  8.4503e-03, -2.0646e-02, -1.1606e-02,
         2.7453e-02, -3.7381e-03,  1.9360e-02,  2.5353e-02, -2.4949e-02,
        -9.1652e-03, -8.8788e-03,  1.4323e-02, -1.2169e-02,  2.9417e-02,
        -4.7339e-03, -3.1370e-02, -5.0528e-03, -2.5659e-02,  1.9794e-02,
        -2.6607e-02, -1.1282e-03, -1.5228e-02,  1.0781e-02, -2.2730e-04,
         2.6424e-02, -4.9735e-03, -8.9345e-03, -8.6543e-03, -1.9944e-02,
         2.4988e-02, -6.4673e-03,  9.5277e-03,  1.3711e-02,  2.5562e-02,
         2.9321e-02, -2.2591e-02, -2.5866e-02, -2.6045e-02,  2.6248e-02,
        -1.6811e-02, -3.8866e-03, -9.2628e-03,  2.3554e-02, -2.3506e-02,
        -1.0245e-02, -1.4467e-03, -1.2949e-02, -2.5922e-02, -2.8195e-02,
        -6.9325e-03,  1.7546e-02,  8.6286e-03, -2.8966e-02,  1.2662e-02,
        -3.5715e-03,  2.9333e-02,  9.1213e-03, -1.7538e-02, -2.9767e-03,
         3.0076e-02, -5.5459e-03, -1.5140e-02,  2.5004e-02, -2.9717e-02,
         9.8462e-03,  2.5441e-02, -2.2322e-02, -3.0859e-02, -1.7792e-02,
        -2.8590e-02, -1.3509e-02, -2.5522e-02, -2.8808e-03,  8.8350e-04,
        -6.3089e-03, -2.2426e-02,  1.3442e-02, -1.7514e-02,  9.9075e-03,
         3.0875e-02, -2.5119e-02, -1.6432e-02,  2.7846e-02, -2.8922e-03,
         2.9436e-02,  1.0041e-02,  3.2036e-03, -2.7314e-02, -6.9290e-03,
        -1.1396e-02, -9.6157e-03, -1.7353e-02,  2.2715e-03,  9.6355e-03,
         1.5680e-02, -6.7198e-03, -4.5994e-03, -9.9911e-03,  1.8758e-03,
         9.4024e-03,  2.4923e-03,  2.4228e-02, -9.3081e-03,  3.2748e-04,
        -4.4449e-03, -7.1362e-03,  2.7157e-02,  1.5111e-02, -1.5743e-02,
        -1.3737e-02,  1.7308e-02, -1.9968e-02, -2.6615e-02,  1.0337e-02,
