         1.0208e-02,  2.2737e-02, -2.6539e-02,  1.2987e-02,  1.4694e-02,
         1.3353e-02,  3.1516e-02,  1.2636e-02,  8.7409e-03, -2.6359e-02],
       device='cuda:0', requires_grad=True) 

model.4.model.1.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

model.5.model.0.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0145,  0.0282, -0.0154,  ...,  0.0271, -0.0188, -0.0027],
        [-0.0211,  0.0189, -0.0178,  ...,  0.0210,  0.0034, -0.0074],
        [ 0.0048, -0.0026, -0.0289,  ..., -0.0185,  0.0003,  0.0035],
        ...,
        [ 0.0068,  0.0063,  0.0306,  ...,  0.0211,  0.0025, -0.0183],
        [ 0.0228,  0.0141,  0.0004,  ...,  0.0078, -0.0068,  0.0023],
        [ 0.0068,  0.0088, -0.0284,  ..., -0.0263, -0.0277, -0.0221]],
       device='cuda:0', requires_grad=True) 

model.5.model.0.bias torch.Size([1000])
Parameter containing:
tensor([-2.5572e-03, -2.3728e-03, -2.5993e-02,  1.4487e-02,  8.4662e-03,
         5.1224e-03,  3.1594e-02,  5.3418e-03, -1.1392e-02, -2.8060e-02,
        -2.0610e-03, -2.6428e-02, -2.5705e-02,  2.8295e-02,  2.4045e-02,
         1.6830e-02, -2.8595e-02,  2.7418e-02, -3.0654e-02, -3.0318e-02,
         2.9624e-02, -6.4731e-03, -1.4779e-02, -2.1961e-02, -2.0204e-02,
        -3.0074e-02,  1.3641e-02,  1.0615e-03,  3.2160e-03, -1.2925e-02,
         1.8113e-02, -4.1695e-03,  4.3901e-03, -1.7752e-02,  2.5979e-02,
         1.5674e-02, -1.4308e-02,  2.8880e-02,  1.4707e-02, -3.1572e-02,
         3.6302e-03,  1.4143e-02,  2.9340e-02,  2.0834e-02, -1.6754e-02,
        -1.9972e-03, -2.9993e-02,  9.5151e-03,  1.3076e-02, -2.5245e-02,
         2.9292e-02, -2.1971e-02,  2.2782e-03,  3.1493e-03, -2.9715e-02,
         1.7065e-02,  5.6669e-03,  3.3731e-03, -2.5355e-03, -4.3324e-03,
         1.3236e-02,  1.0413e-02, -2.3326e-02,  1.3952e-02, -4.1495e-03,
         1.9985e-02,  2.7176e-02, -1.0995e-03,  2.8301e-02,  6.1715e-04,
         2.8866e-02,  2.1635e-02,  2.2422e-02, -2.1535e-02,  1.4260e-03,
         9.9940e-03, -1.6954e-02, -3.0271e-02,  2.5487e-02,  1.4097e-02,
         1.6913e-02,  1.4765e-04,  2.8171e-02, -1.5339e-02, -2.4690e-02,
         4.5575e-03,  1.9943e-02, -3.8403e-03,  2.8881e-02, -1.8295e-02,
         2.4406e-02, -2.5965e-02,  7.7937e-03, -2.3396e-02,  1.3569e-02,
        -1.8325e-02,  2.8416e-02, -1.1143e-02,  2.2892e-02,  1.2609e-02,
        -3.7265e-03,  2.9963e-03, -3.1486e-02, -3.5594e-03, -2.8540e-02,
         2.0661e-02, -8.5236e-03,  2.5577e-02,  1.6731e-02, -1.1723e-02,
         1.1310e-02,  2.5278e-02, -3.7989e-03, -1.4175e-02,  2.3651e-02,
         2.5920e-03,  1.9217e-02, -3.0454e-02,  4.3506e-04,  2.5852e-02,
         2.8004e-02,  2.9743e-02,  8.6554e-03,  2.6022e-04,  1.2208e-02,
        -2.3522e-02, -2.6429e-02,  1.1394e-02, -2.7801e-02,  1.0694e-02,
        -8.4227e-03,  1.8990e-02, -1.4413e-02,  1.5482e-02, -1.3507e-02,
         1.0488e-02, -1.8644e-02, -3.1262e-02, -1.9608e-03, -1.1057e-04,
         1.5047e-02,  1.3616e-02,  1.6698e-02,  8.4142e-03, -6.7477e-03,
         2.5926e-02, -5.4271e-03,  3.0396e-03,  2.2044e-02,  3.1333e-02,
        -1.4720e-02,  1.3041e-02, -9.1424e-03, -2.9464e-02, -1.2060e-02,
         1.4439e-02, -2.7203e-02, -2.0868e-02, -1.3078e-02,  2.1884e-02,
        -3.4358e-03, -1.8972e-02, -1.8632e-02, -2.7086e-02,  2.2190e-03,
        -5.0249e-03, -4.2431e-03,  1.4682e-03, -1.2079e-02,  2.5623e-02,
         1.7906e-02, -1.7171e-02,  2.3173e-02, -5.1346e-03, -1.6982e-02,
        -2.7093e-02,  2.1546e-02, -1.4662e-02, -2.5132e-02,  6.6854e-03,
        -6.9513e-03,  2.1872e-02, -3.0271e-02, -1.5661e-02, -1.6822e-02,
        -1.7488e-02, -9.6498e-03,  1.6212e-02, -7.5252e-03,  1.8529e-02,
         1.2906e-02, -2.9066e-02,  2.4164e-02, -2.7195e-02, -1.5434e-02,
        -9.1762e-03, -1.7263e-02,  2.3861e-02, -2.6304e-02,  2.9859e-02,
        -4.0670e-03, -1.8042e-02,  1.1149e-02,  1.1523e-02,  2.2471e-02,
         1.8787e-02, -2.3399e-02, -1.7407e-02, -1.5162e-02, -5.5599e-04,
         2.0543e-02, -2.7549e-02,  2.3636e-02,  2.5100e-02, -1.0620e-02,
        -1.1709e-02, -2.2515e-02,  2.1934e-02, -3.1071e-02, -2.9855e-02,
         1.2974e-02, -2.9118e-02,  1.6248e-03, -4.6175e-03, -2.5522e-02,
        -1.4240e-02,  1.4977e-03,  3.9829e-03,  3.0842e-02, -1.9894e-02,
         2.3979e-03, -5.6293e-03,  4.2345e-03,  2.9346e-02, -1.2455e-02,
        -2.3091e-02, -1.7753e-02, -2.4365e-03, -3.0873e-02,  4.9604e-03,
        -1.8113e-02,  1.1989e-02, -8.9711e-03, -8.3883e-03, -7.8378e-03,
         2.4606e-02,  8.5380e-03, -2.4485e-02, -2.6126e-02,  2.2379e-02,
        -4.9412e-03,  2.9902e-02, -1.9934e-02,  2.8902e-02,  9.1464e-03,
         2.6143e-02, -1.3749e-02, -1.2808e-02,  1.9175e-02, -2.0176e-02,
        -2.4529e-02,  3.1527e-03, -7.4037e-03, -1.6888e-02, -7.4140e-03,
        -1.0449e-02,  1.3102e-02, -2.6333e-02, -2.7012e-02, -2.4063e-02,
         2.1570e-02,  1.4908e-02,  2.7404e-03,  1.0554e-02,  2.2771e-02,
         2.3537e-02, -3.0275e-02,  3.0794e-02, -1.0244e-02,  9.7985e-03,
        -2.7284e-02,  3.9987e-03,  1.6717e-02,  9.6694e-03, -2.4383e-02,
        -1.5176e-03,  1.4596e-02, -1.8623e-02,  1.1382e-02, -1.3120e-02,
         4.8487e-03, -1.9233e-02, -7.1966e-03, -1.8832e-02,  1.7370e-02,
        -1.4202e-02,  9.4513e-03, -7.9807e-03, -2.3864e-02,  3.0032e-02,
        -3.4461e-03,  1.2267e-02,  2.5555e-05,  1.7926e-02, -2.3612e-02,
        -6.0554e-03,  8.9721e-03,  2.1395e-02, -3.0696e-02, -1.0386e-02,
        -2.4841e-02, -7.0879e-03,  1.4581e-02,  2.8249e-02,  4.9266e-03,
         3.9025e-03,  2.9103e-02, -3.0517e-04,  1.3874e-03,  1.9387e-02,
        -1.1728e-02, -4.8332e-03,  2.2373e-02,  3.1466e-02, -2.2880e-02,
         2.3210e-02, -2.9141e-03, -1.9728e-02,  7.8683e-03, -4.8422e-03,
         2.8239e-02,  2.8230e-02, -8.7348e-03, -2.9168e-02, -1.1630e-02,
         2.3135e-02, -9.8213e-03,  1.4872e-02, -2.6464e-02,  5.8222e-03,
        -6.0291e-03, -2.2203e-02,  9.3156e-03, -9.1191e-03, -3.0108e-02,
         1.1337e-02, -2.4383e-02,  1.2726e-02,  2.1633e-02,  4.7393e-03,
        -2.0342e-02,  3.8937e-03,  1.0369e-02,  1.9659e-03, -2.3428e-02,
        -2.8227e-02, -3.1229e-02,  2.5415e-02, -1.5032e-02, -2.2858e-02,
         1.8368e-02, -1.3440e-02, -2.7358e-02,  5.0743e-03, -2.4425e-02,
         3.1080e-02,  3.0497e-02,  1.9954e-02, -1.4077e-02, -1.9701e-02,
        -3.1351e-02,  2.3176e-02, -2.1641e-02,  8.5270e-03,  8.9651e-03,
         2.6418e-02,  2.4329e-02, -2.4117e-02, -2.9075e-02,  4.5340e-03,
        -2.0837e-02,  3.1149e-02,  8.2320e-04,  8.5704e-03, -1.7538e-02,
        -1.3480e-03, -1.7851e-02,  3.6689e-03,  2.5947e-02,  2.0440e-02,
        -1.4996e-02, -7.2130e-03,  1.0576e-02, -2.0500e-02, -4.7585e-03,
        -1.6350e-02,  7.6571e-03, -2.2923e-02, -2.6450e-02, -2.4967e-02,
         2.8231e-02,  3.1605e-02, -2.4855e-02,  2.4692e-02, -2.4931e-02,
         4.5497e-03,  9.1300e-03,  2.6665e-02,  2.0124e-02,  1.3774e-02,
         3.0388e-02,  7.0936e-03,  5.8053e-03, -5.5040e-03,  1.6254e-02,
        -2.1051e-03, -1.8527e-02, -1.5212e-02, -1.4888e-02,  2.1240e-02,
         2.5967e-02,  1.3401e-02, -2.7210e-02,  8.3564e-03, -6.2696e-03,
         2.9690e-02,  2.6588e-02, -1.5675e-02,  2.1185e-02,  8.2572e-03,
         3.3216e-04,  3.1334e-02,  2.1620e-02,  2.9932e-02,  9.4455e-03,
         1.8766e-02, -1.1577e-02,  1.4927e-02,  8.9266e-03, -5.7194e-03,
         6.3807e-03,  6.6104e-03,  1.0260e-02,  1.7969e-02,  1.0606e-02,
         2.0032e-02, -1.6471e-02,  1.2356e-02, -2.0219e-03,  2.4998e-02,
        -5.3341e-03,  2.9594e-02,  3.0029e-02,  1.1099e-02,  4.3194e-03,
         2.0950e-02, -1.7624e-03, -2.3143e-02, -2.4307e-02,  2.7497e-02,
         2.3266e-02, -2.3239e-03, -2.6759e-02, -9.7572e-03,  1.9207e-02,
         1.1839e-02,  3.0069e-02,  2.3739e-02,  4.2770e-03, -1.3145e-02,
        -8.1796e-03,  2.4302e-02,  2.8408e-02,  2.0698e-02, -4.1009e-04,
         1.3721e-02,  1.7959e-02, -6.1700e-03, -1.7315e-02,  3.2866e-03,
         2.8961e-02,  2.2709e-02,  1.0479e-02,  1.3110e-02, -2.3833e-02,
        -1.3980e-02, -1.3457e-02,  1.9678e-02, -2.7085e-02, -2.2320e-02,
        -4.0681e-04, -5.1701e-03,  2.9952e-02,  2.6156e-02, -1.6015e-02,
         2.0437e-02, -3.1367e-02,  1.0012e-03, -2.1772e-02,  1.4922e-02,
         1.5352e-02,  2.5636e-02,  4.7646e-03, -1.5716e-02, -2.0621e-02,
        -1.4925e-02, -1.9502e-02, -2.6286e-02,  8.5511e-03,  8.5431e-03,
        -7.2465e-04,  4.7698e-03,  2.8993e-02,  2.3995e-02,  6.8162e-03,
        -6.9607e-03,  8.0614e-03,  2.6917e-02,  1.5146e-02,  1.0179e-02,
         1.1558e-02,  3.1277e-02,  2.0083e-02,  2.0397e-02,  2.4759e-02,
         2.3745e-02,  1.5531e-02, -3.9637e-03,  1.5652e-02, -3.0553e-02,
        -2.7393e-02, -1.6037e-02, -8.5587e-03, -1.0479e-02,  1.4674e-02,
        -5.4294e-03, -1.3836e-02,  2.1652e-02, -6.0223e-03,  1.9621e-02,
         4.5378e-03,  1.5875e-02, -2.6982e-02,  2.1257e-03,  1.1144e-02,
        -2.9692e-02, -1.5594e-02,  1.6190e-02,  3.4983e-03, -3.0262e-02,
        -5.7318e-03, -1.6773e-03, -1.8785e-02, -3.4139e-04, -1.6040e-02,
        -2.6389e-02, -2.5609e-03,  2.5560e-02,  9.7079e-03, -2.1779e-02,
        -2.6862e-02,  1.8702e-02,  1.9835e-02, -2.5575e-02, -4.0175e-03,
        -2.4453e-02, -3.3872e-04, -2.3658e-02,  2.0949e-02,  5.7949e-03,
        -5.9454e-03, -1.4445e-02,  2.6860e-02, -9.5808e-03,  1.7055e-02,
         8.3596e-03, -8.5223e-03,  1.8676e-02, -2.5189e-02, -2.4107e-03,
        -4.4071e-03, -2.4283e-02, -1.5275e-02,  1.3222e-03,  3.0911e-02,
         3.0964e-02, -1.8308e-03, -7.6719e-03, -8.4544e-03, -2.1831e-02,
         2.3545e-02, -8.1496e-03,  1.2070e-02, -9.1973e-03, -6.2651e-03,
         2.0847e-03, -1.1172e-02,  6.7051e-04,  1.4554e-02, -4.7250e-05,
         1.9850e-02, -2.6888e-03,  3.1020e-03,  2.9696e-02, -2.4948e-03,
        -1.3438e-02,  1.4887e-02,  1.1184e-02,  1.4899e-02,  8.6131e-03,
         3.9396e-03,  2.0459e-03, -2.8613e-02, -2.1984e-03,  6.9393e-03,
         2.8074e-02,  7.7868e-03,  2.3237e-03, -3.8010e-03,  1.3453e-02,
         4.0649e-05, -1.6349e-02, -1.1139e-02, -1.9969e-03, -1.6710e-02,
        -2.1078e-02,  5.5371e-03,  7.4603e-03, -1.7288e-02,  3.1264e-02,
        -1.1043e-02,  1.7607e-02, -2.8369e-02, -1.6800e-02, -2.4950e-03,
         2.6576e-02, -2.5699e-02, -3.7936e-03, -2.3881e-02,  9.8336e-03,
        -7.1425e-03, -7.4904e-03,  1.9263e-02, -2.3058e-02, -4.5668e-04,
        -2.1730e-02, -2.7039e-02, -1.5010e-03,  2.6963e-02,  2.1622e-02,
         2.6090e-02,  1.0173e-02,  1.6017e-02,  1.6874e-04, -1.0542e-02,
         2.8846e-02,  2.8340e-02,  1.0474e-02, -2.3965e-02, -3.9404e-03,
         2.2087e-02,  1.2831e-02,  3.8464e-03, -3.9996e-03, -3.8432e-03,
         2.4784e-02, -9.3750e-03,  2.2599e-03, -1.9559e-02, -1.1360e-02,
        -1.7681e-02,  4.0309e-03,  2.8315e-02,  1.5637e-02,  3.0691e-02,
        -1.4732e-02, -1.8659e-02,  1.1302e-02,  3.9174e-03,  1.4608e-02,
        -7.4132e-05, -2.5790e-02, -3.1004e-02, -3.1229e-02,  2.7880e-02,
         2.0513e-02,  2.0027e-02,  6.7586e-03,  1.0007e-02, -2.0496e-02,
         1.1470e-02, -1.7726e-02, -1.8662e-02, -6.5961e-03,  2.2474e-02,
        -1.6729e-02, -2.6091e-02,  1.1834e-02, -1.4014e-02, -2.3640e-02,
        -1.2899e-02,  1.9452e-02,  2.5190e-02, -5.8601e-03,  1.7381e-03,
        -7.2251e-03, -2.2421e-03, -1.6973e-02,  3.0017e-03,  1.6740e-03,
         5.5137e-03, -4.5064e-03, -6.4627e-03,  5.3763e-03,  3.0523e-03,
        -9.3756e-03, -2.7482e-02,  3.3794e-03,  1.4304e-03,  2.6434e-02,
        -6.0608e-03,  1.9053e-02,  2.6469e-02, -2.1966e-02, -2.6789e-02,
         1.3012e-03, -4.0741e-03, -1.4567e-02,  1.0958e-02, -2.6455e-02,
        -1.5261e-03, -1.2658e-02, -1.9099e-02,  2.1021e-02, -8.0949e-03,
        -3.3645e-03, -2.9380e-02, -8.4526e-03,  2.2789e-02, -2.0272e-02,
        -2.6606e-02,  2.1019e-03,  1.2001e-02, -1.5594e-02, -2.7966e-02,
         2.1408e-02,  2.8379e-02, -1.0548e-02,  3.1505e-02, -2.0270e-02,
        -7.5313e-03, -8.0028e-03,  1.5787e-02,  1.1680e-02,  1.7202e-02,
         2.3669e-02, -7.8816e-03, -4.3115e-03,  1.9671e-02,  2.4202e-02,
         1.0074e-03, -2.5916e-02,  9.4221e-03, -1.7521e-02,  1.2027e-02,
         2.6699e-02,  1.4952e-02, -3.6180e-03, -2.5947e-03,  2.0062e-02,
        -3.1062e-04,  2.6341e-02, -1.1432e-02, -1.8965e-02,  2.9845e-03,
        -2.7012e-02, -2.3137e-02, -1.8616e-02, -1.4629e-02,  5.2403e-03,
         1.7586e-02,  2.7904e-02,  1.7122e-02,  1.0829e-02, -2.6929e-02,
        -9.5753e-03,  8.1207e-03, -2.4964e-02, -7.3385e-03,  1.8990e-02,
        -3.0934e-02,  2.1645e-02,  2.5316e-02, -2.5948e-02,  2.1174e-02,
         5.1635e-03,  1.8225e-02,  5.0434e-03,  5.7460e-03,  2.9788e-02,
        -7.0449e-03,  2.1252e-03,  3.0224e-02, -1.7956e-02, -2.5054e-02,
        -9.5537e-03, -1.4378e-02,  1.2980e-02,  1.0515e-02, -1.8102e-02,
         2.2133e-02,  9.8559e-03,  1.0265e-02,  5.4963e-03, -7.2516e-03,
         2.9862e-02, -4.9193e-03, -5.0178e-03, -6.8667e-03,  2.2677e-02,
         1.3875e-02,  1.7467e-02,  1.6256e-02,  2.3921e-03,  1.9229e-02,
         1.5252e-02, -1.0080e-03,  9.3957e-03,  6.0446e-03,  1.7062e-02,
        -2.0271e-02,  2.3846e-02, -2.9148e-02, -1.0148e-02,  1.8081e-04,
         1.3626e-02, -3.0659e-02, -2.5333e-02, -2.9423e-02,  1.1500e-03,
        -2.9736e-02,  1.6267e-02, -1.1112e-02, -4.0911e-03, -3.0932e-02,
        -2.9441e-02, -1.0921e-03, -3.0731e-02,  2.1049e-02, -1.2111e-02,
         1.4895e-02,  1.4933e-02, -1.6313e-02, -2.0375e-02, -1.2461e-02,
        -1.2626e-02, -5.7438e-03,  1.5701e-02,  2.2885e-02,  2.6234e-02,
         1.5034e-02, -1.8077e-02,  1.5446e-02,  4.7733e-04,  3.0967e-02,
         2.5008e-02,  2.2315e-02, -5.1694e-04,  2.3586e-02,  1.5382e-02,
        -1.4815e-03,  2.7191e-02, -1.0869e-02,  5.2458e-03, -7.9810e-03,
        -4.5889e-03,  3.4961e-03, -1.9575e-02, -6.8632e-03, -8.8755e-03,
        -1.6818e-02,  2.0245e-02,  2.2786e-02, -1.3584e-02,  1.8597e-02,
        -2.6693e-02,  1.3798e-02, -1.4631e-02, -1.5461e-03,  4.5750e-03,
         5.6178e-03,  2.6250e-02, -3.1151e-02,  6.6709e-03,  1.1734e-02,
         2.0499e-02,  2.7977e-02,  1.1864e-02, -1.6128e-03,  1.7679e-02,
        -2.8058e-02, -1.3032e-02,  3.0546e-02,  2.9852e-02,  1.6590e-02,
         1.9685e-02, -2.9142e-02,  2.8182e-02,  1.3719e-02, -6.6481e-03,
         1.6351e-02,  2.2318e-02,  2.1878e-02,  2.3577e-02, -2.5661e-02,
         3.1122e-02,  1.6319e-02, -1.5114e-02, -2.5414e-02, -2.1735e-02,
         3.3536e-03, -3.0374e-02, -1.0099e-02,  4.1694e-03, -1.2801e-02,
         2.0101e-02, -1.0754e-02, -2.3862e-02, -2.7305e-02, -9.0808e-03,
         2.8692e-03,  2.5166e-02, -5.8119e-03,  1.2191e-02,  8.9401e-03,
        -2.2850e-02, -6.3199e-03,  1.1772e-02,  1.8489e-02,  2.5054e-02,
        -2.7936e-02, -1.2227e-02, -2.5754e-02, -1.2474e-03,  8.4987e-03,
        -2.1562e-03, -2.1138e-02,  1.8143e-02,  4.0984e-03, -8.5340e-04,
        -3.7989e-03, -2.3898e-02, -1.6303e-02,  1.9549e-02,  9.4813e-03,
        -4.0636e-03, -1.8462e-03, -2.5299e-02,  8.8696e-03,  2.4647e-02,
         1.1695e-02,  2.9768e-04,  4.1954e-03,  1.0114e-03, -2.7119e-02,
         1.8876e-02, -5.1097e-03, -1.6057e-02,  1.7567e-02, -1.6496e-02,
         2.3884e-03, -6.6851e-03, -2.7155e-02,  1.4432e-02,  2.6618e-03,
         7.1330e-03, -6.2093e-03, -1.6800e-02, -8.2050e-03,  9.1993e-03,
         1.3796e-02, -2.4648e-02, -1.3509e-02,  4.5556e-03,  6.4784e-03,
         2.5694e-02, -1.8215e-02, -5.6814e-03, -1.9901e-02,  1.6644e-02,
        -1.8518e-02, -3.2335e-03,  6.6768e-03,  2.8908e-02, -6.4156e-03,
         2.0799e-02,  3.8769e-03, -1.8400e-02,  2.6222e-02, -1.7761e-02],
       device='cuda:0', requires_grad=True) 

model.5.model.1.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

model.6.model.0.weight torch.Size([20, 1000])
Parameter containing:
tensor([[-0.0128, -0.0315, -0.0152,  ..., -0.0128,  0.0014, -0.0304],
        [-0.0017,  0.0117,  0.0233,  ...,  0.0142,  0.0043,  0.0040],
        [ 0.0160, -0.0058, -0.0035,  ...,  0.0174,  0.0264, -0.0142],
        ...,
        [-0.0046,  0.0263,  0.0260,  ..., -0.0022, -0.0250, -0.0273],
        [-0.0159, -0.0298, -0.0274,  ...,  0.0111,  0.0042, -0.0279],
        [ 0.0219,  0.0021, -0.0188,  ...,  0.0054, -0.0240, -0.0248]],
       device='cuda:0', requires_grad=True) 

model.6.model.0.bias torch.Size([20])
Parameter containing:
tensor([-0.0025, -0.0198,  0.0122, -0.0206,  0.0252,  0.0139, -0.0224, -0.0286,
        -0.0280,  0.0298, -0.0154,  0.0095, -0.0217,  0.0022,  0.0030, -0.0070,
         0.0248, -0.0029,  0.0253,  0.0243], device='cuda:0',
       requires_grad=True) 

model.6.model.1.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 



#### FINAL PARAMETERS ####
model.0.model.0.weight 512000 torch.Size([1000, 512])
Parameter containing:
tensor([[ 0.0385,  0.0414, -0.0057,  ..., -0.0035,  0.0083, -0.0359],
        [ 0.0160, -0.0314, -0.0257,  ..., -0.0145, -0.0357, -0.0256],
        [ 0.0237, -0.0075,  0.0179,  ..., -0.0038, -0.0046, -0.0283],
        ...,
        [-0.0311,  0.0027, -0.0293,  ..., -0.0060,  0.0155, -0.0027],
        [-0.0415,  0.0171,  0.0252,  ..., -0.0415, -0.0355, -0.0008],
        [-0.0302,  0.0312, -0.0154,  ...,  0.0290,  0.0142, -0.0003]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.1738e-02, -1.1738e-02, -1.1738e-02,  ..., -1.0663e-03,
         -1.1484e-03, -1.2862e-03],
        [ 1.4114e-02,  1.4114e-02,  1.4114e-02,  ...,  8.2571e-04,
          9.4293e-04,  9.8078e-04],
        [ 9.3935e-03,  9.3935e-03,  9.3935e-03,  ...,  8.5029e-04,
          9.1954e-04,  1.0208e-03],
        ...,
        [ 1.9081e-02,  1.9081e-02,  1.9081e-02,  ...,  1.8044e-03,
          1.9276e-03,  2.1921e-03],
        [ 2.9497e-02,  2.9497e-02,  2.9497e-02,  ...,  2.8744e-03,
          3.0513e-03,  3.4953e-03],
        [ 9.8850e-04,  9.8850e-04,  9.8850e-04,  ...,  1.4245e-05,
          3.0545e-05, -1.4825e-06]], device='cuda:0') 

model.0.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([ 2.8783e-02, -2.2714e-02,  2.6211e-02,  2.8702e-04, -1.2605e-02,
         3.4840e-02, -4.0075e-02, -3.5130e-02, -3.7191e-02, -3.8237e-03,
         1.4038e-02, -3.2984e-02,  4.0534e-02,  8.9858e-04, -3.1318e-02,
        -1.2165e-02,  2.2268e-02,  1.6875e-03, -3.3976e-02, -4.1033e-02,
         1.1932e-03,  1.2826e-02, -2.5961e-02, -2.9421e-02, -3.3093e-02,
         2.3818e-02, -1.9356e-02,  1.0200e-02, -3.2164e-02, -2.9525e-02,
         3.9442e-02, -3.0958e-02, -2.9401e-02,  1.8208e-02,  2.9101e-03,
         2.6627e-02,  3.5688e-02,  9.8227e-03, -4.6271e-03,  2.6584e-02,
        -4.2030e-02, -4.7116e-03, -4.2617e-02, -1.2958e-02,  3.9199e-02,
         1.9701e-02,  2.6705e-02,  3.3209e-02, -9.9904e-03, -3.1723e-02,
         6.2407e-03, -7.5782e-03,  3.3640e-03,  5.4547e-03, -2.0495e-03,
        -3.7584e-02, -2.5420e-02, -2.7608e-02,  9.6946e-03,  2.6146e-02,
        -9.7876e-03,  1.1523e-02,  9.3195e-03, -3.2778e-02, -2.4765e-02,
         1.2004e-02,  1.5399e-02, -3.5109e-02,  1.7386e-02, -3.3366e-02,
        -3.3033e-02,  4.0707e-02,  1.6062e-02, -3.6050e-02, -1.2175e-02,
         8.9671e-03, -3.7425e-02, -3.0599e-02,  2.9669e-02,  4.6468e-04,
         3.7960e-02,  2.5085e-02, -2.8536e-02,  2.3677e-02, -1.8902e-02,
        -4.1365e-02, -2.5056e-03, -2.9787e-02, -1.4167e-02, -1.9327e-02,
        -3.1375e-02,  3.2058e-02, -4.6733e-02, -4.9373e-03, -3.0022e-02,
        -4.6751e-02,  1.7819e-02,  1.0629e-02,  2.9994e-02, -2.8785e-02,
        -1.6575e-03, -2.1167e-02,  3.2868e-02, -1.5826e-02, -1.5653e-02,
        -2.6357e-02,  7.6062e-03,  5.7582e-03, -2.4605e-03, -1.6308e-02,
         2.3237e-02,  1.1210e-02, -1.8151e-02,  3.2519e-02, -4.5102e-02,
         4.2974e-02,  2.9855e-02,  3.1737e-02,  2.3633e-02,  2.2120e-02,
        -3.6136e-02, -2.1639e-02, -1.9128e-02, -1.6478e-02,  3.5241e-02,
        -2.7968e-02,  3.6740e-02, -3.0605e-02, -3.6656e-02,  4.0062e-02,
        -2.7825e-02,  3.8409e-02, -1.0065e-02,  1.6747e-02,  1.8933e-02,
         1.9250e-02,  2.6832e-02, -3.3401e-02,  2.2385e-02,  9.8958e-03,
         2.1335e-02,  1.0907e-02, -4.0208e-02,  3.0933e-02, -4.0974e-02,
         3.1886e-02,  2.0786e-02,  2.4118e-02,  3.9941e-02,  2.6175e-03,
         4.0258e-02, -4.2074e-02, -3.9295e-02, -1.4542e-02,  2.0535e-02,
        -2.6892e-02,  2.5018e-02, -4.0289e-02,  2.6302e-02,  1.0000e-02,
         3.1179e-02, -9.8054e-03, -1.4828e-02, -9.3425e-03,  7.8870e-03,
         3.0019e-03,  7.0622e-03, -3.3215e-03,  4.1959e-02,  6.6830e-03,
         6.6580e-03,  1.0930e-02, -4.6358e-02, -3.6866e-02, -3.5069e-02,
        -2.6868e-02,  2.5140e-02, -3.8842e-03, -1.7157e-02, -1.6909e-02,
        -7.4879e-03,  1.4883e-02, -3.0136e-02,  2.2671e-03,  6.1088e-03,
        -3.4528e-02,  3.0844e-02, -1.3923e-02,  2.4232e-03,  2.3044e-02,
         3.3552e-02,  1.9886e-02, -1.7227e-02, -1.2657e-02, -1.2078e-02,
         1.9425e-02, -8.5678e-03,  3.6877e-02, -2.2615e-02,  4.5460e-02,
         4.4390e-02, -2.2291e-02, -2.4165e-02,  6.2834e-03, -2.0452e-03,
        -1.7962e-02,  3.1325e-02, -1.3929e-03, -4.3673e-02,  3.0677e-02,
        -4.3072e-02,  1.4701e-02,  2.7661e-02,  3.3857e-02,  1.1902e-02,
        -4.6692e-02, -1.6978e-03, -3.5823e-02, -3.9643e-02, -1.2210e-03,
         3.2690e-02, -2.5924e-02, -2.4482e-02, -1.7343e-02, -3.3962e-02,
        -2.4294e-02, -2.9443e-02,  2.9825e-02, -1.2352e-02, -1.7778e-02,
         8.8274e-03, -3.2098e-03, -3.2385e-02,  1.2842e-02, -2.0823e-02,
        -2.4268e-02, -4.6268e-02, -1.1005e-02, -1.4241e-05,  3.7092e-02,
         2.3349e-02, -3.9689e-02, -8.7021e-03, -2.1888e-02, -8.5357e-03,
         4.1976e-03, -3.0795e-02,  2.6121e-02,  1.3394e-02, -3.0820e-02,
        -4.4476e-03,  2.8431e-02,  1.1026e-02, -1.9587e-02, -4.2078e-02,
        -3.6263e-02,  4.4992e-03,  4.0879e-02,  1.9695e-02, -9.6234e-03,
        -2.0358e-02,  1.6084e-03,  2.6430e-02, -5.4224e-03,  2.4651e-02,
         4.1474e-02,  2.6934e-03, -3.0315e-02, -1.8464e-02,  2.5226e-02,
        -4.0661e-02,  3.9179e-03,  2.3674e-02,  1.8234e-02,  2.5926e-02,
         3.3635e-02,  1.0307e-02,  2.4914e-02,  2.2807e-02,  1.3939e-02,
         2.8792e-04,  3.9967e-03, -3.6889e-03,  2.5803e-02,  3.1831e-02,
         1.6278e-02,  1.5766e-02,  1.4008e-02, -4.0984e-02, -1.9150e-02,
        -9.0401e-03,  9.7365e-03,  2.1114e-02,  6.6725e-04, -3.9110e-02,
