         8.0870e-03,  1.4919e-02, -3.0605e-02,  2.4128e-02, -1.1580e-02,
         1.7958e-02,  2.6952e-02, -3.5417e-03,  2.9207e-02,  1.6182e-02,
         1.8141e-02, -1.5002e-03,  1.8532e-02,  3.1100e-02,  2.8503e-02,
        -6.7997e-03, -1.5300e-02,  2.8511e-02,  2.8955e-02,  1.0706e-02,
         9.1949e-03,  4.4839e-03,  1.0318e-03, -1.8611e-02,  2.2735e-02,
        -2.1651e-02, -1.4179e-02,  9.5369e-03,  5.9452e-03, -6.9221e-03,
         3.1337e-02, -2.6571e-02,  9.9173e-03, -2.0421e-02, -6.5395e-03,
         1.8068e-02, -3.0986e-02, -1.1986e-02, -2.4614e-02,  1.9977e-02,
         7.0126e-03,  1.3135e-02,  2.0397e-02,  2.0570e-03,  1.0711e-02,
        -2.3673e-02, -4.9929e-03, -2.4377e-02,  1.9545e-03,  2.4761e-03,
         1.2417e-02, -6.9996e-03, -2.9218e-02, -8.1005e-03, -5.0106e-03,
         2.4915e-02, -4.7788e-03, -1.8642e-02, -2.7931e-02,  2.0447e-02,
         2.4263e-02, -7.4430e-03,  3.0412e-02, -1.8579e-02, -3.0761e-02,
         2.1312e-02, -5.2142e-03, -5.9473e-03, -2.9783e-02, -1.0276e-02,
         2.7985e-02, -1.2515e-02, -2.0834e-02,  2.0253e-02,  1.1825e-03,
         2.7907e-02, -8.9740e-03,  2.7402e-02, -2.1736e-02,  2.6419e-02,
         2.6614e-02, -2.9286e-02, -2.5256e-02, -1.0669e-02,  2.7523e-02,
         2.0008e-03, -1.0824e-02,  1.6665e-02,  7.0383e-04,  9.9463e-03,
        -2.0146e-02, -9.8407e-03, -3.0782e-02,  3.1699e-03, -1.2176e-03,
        -5.0479e-03, -6.8216e-03,  1.6309e-03, -1.5603e-03, -1.3530e-02,
        -1.5903e-03, -8.5308e-03,  1.8762e-02, -1.9756e-02,  2.7633e-03,
        -1.2951e-02,  3.0517e-02,  2.3826e-02, -1.1407e-02,  9.3143e-03,
         2.5657e-02,  1.1694e-02, -1.8305e-02, -2.3705e-02, -9.2478e-03,
         6.9615e-03,  1.9303e-02,  3.3898e-03,  1.3831e-02, -6.2678e-03,
         9.0040e-03,  3.0436e-02,  1.0770e-02, -2.3375e-02, -1.9155e-02,
         2.7928e-02,  2.5085e-04, -1.4746e-02, -2.8774e-02, -1.6674e-02,
        -1.7940e-02, -1.5658e-02,  2.1848e-02, -2.3385e-02,  5.0567e-03,
         3.2525e-03, -2.9095e-02,  3.8469e-03,  1.2358e-02,  2.4765e-02,
        -1.2534e-03, -3.8625e-03,  3.2641e-03,  2.3248e-02,  2.2223e-02,
         1.4793e-03,  1.6805e-02, -1.2172e-02, -2.1721e-02, -1.8877e-02,
        -9.7655e-03,  7.3372e-03,  6.7995e-03,  2.8047e-02,  1.5131e-02,
         2.6004e-02,  2.0190e-02, -7.0225e-03, -9.2868e-03, -9.0565e-03,
         1.1861e-02,  3.7278e-03, -1.1438e-02, -1.9250e-02, -4.8346e-03,
         2.0081e-02,  2.1545e-02,  3.0739e-02,  9.2374e-03, -1.1761e-02,
        -2.9508e-03, -2.7266e-02,  8.0785e-03, -6.1192e-03, -9.2832e-03,
         2.5514e-02,  6.7101e-03, -1.9368e-02,  5.7129e-03,  2.5423e-02,
        -2.9935e-02,  2.7971e-02, -2.2786e-02, -2.6898e-03, -1.7969e-02,
        -2.8210e-02, -4.6295e-03,  1.0709e-02, -1.8796e-02,  2.4601e-02,
        -2.3747e-02, -4.2747e-03,  2.7273e-02, -2.3576e-02,  2.8341e-02,
         2.9821e-02,  1.3904e-02, -2.0753e-02, -1.2996e-02, -2.6696e-02,
         9.4126e-03, -2.3919e-02,  1.5821e-02,  1.8361e-03,  1.6823e-02,
        -7.4870e-03, -1.3502e-02, -3.0957e-02,  2.1284e-02, -1.4720e-02,
        -1.6179e-02, -1.9705e-02,  6.8889e-03,  2.0977e-02,  6.7030e-03,
         1.1137e-02,  2.8585e-02,  2.5077e-02,  1.6817e-02, -3.3107e-03,
         3.4469e-03, -7.3000e-03,  9.8349e-03, -2.6679e-03, -1.1361e-02,
        -1.5264e-02, -2.8249e-02,  2.4440e-02, -2.8453e-02, -9.5934e-03,
         1.6673e-02,  1.4946e-02,  2.2621e-02,  2.6143e-02,  2.8669e-02,
        -2.8058e-02,  1.1869e-02,  2.1561e-02,  2.6632e-02, -2.3094e-02,
         5.6018e-03,  2.3785e-02, -1.6937e-02,  1.7541e-02,  2.9541e-02,
         3.4804e-03,  2.5100e-02,  1.4642e-02, -1.8305e-02,  2.8020e-02,
        -2.6940e-02,  5.3803e-03,  3.3459e-03, -2.8510e-02,  1.4321e-02,
         3.7356e-03, -7.1401e-03,  3.0273e-03, -2.3578e-02,  1.6511e-02,
        -9.2732e-03,  2.9073e-02,  1.3879e-03, -1.1238e-03, -1.7823e-02,
         2.9152e-02, -1.1498e-02,  1.2775e-02, -2.0453e-02, -8.2276e-03,
         2.5082e-02, -2.9059e-02, -1.1394e-02,  1.4096e-02,  7.5072e-03,
        -4.8675e-03, -5.6443e-03, -2.8179e-02,  2.9215e-02,  2.2365e-02,
         2.8023e-02, -1.1157e-02, -1.0667e-02, -2.4603e-02, -3.7822e-03,
        -4.2134e-03, -1.5788e-02, -2.0877e-02,  1.3972e-02,  9.8730e-03,
         2.5796e-02, -2.3624e-03, -1.9391e-02, -2.1620e-02, -1.2831e-02,
        -2.7626e-02,  3.0512e-02, -2.1863e-02, -2.1837e-02,  1.7229e-02,
        -1.2268e-02,  6.0137e-03,  7.8492e-03,  3.9888e-03,  9.9402e-03,
         1.6798e-02,  2.4971e-05,  2.0573e-02, -2.2775e-03, -1.5984e-02,
        -4.5387e-03, -2.9620e-02,  8.0682e-03,  2.0438e-02,  3.5632e-04,
         7.4406e-03, -3.1195e-02, -3.1053e-02,  1.1665e-03,  5.3508e-03,
        -2.3875e-02,  3.1780e-03,  6.9733e-03, -1.3294e-03, -8.2755e-03,
         2.6722e-04, -2.5186e-02,  1.2520e-02,  2.8400e-03,  1.1624e-02,
        -4.0650e-03,  3.2020e-04,  2.0245e-02,  1.8287e-02, -1.8972e-02,
        -2.7343e-02,  5.4883e-03, -8.9116e-03,  2.5864e-04,  7.7559e-03,
         2.7449e-02, -1.1945e-02, -2.1561e-02,  1.3928e-02, -2.2434e-02,
         9.4385e-03, -1.1429e-02, -2.4334e-02, -2.2228e-02, -1.1142e-02,
         2.6515e-02, -3.0516e-02,  7.3166e-03,  1.4215e-02, -6.5386e-04,
         3.0522e-02,  1.1487e-02, -1.4125e-02, -7.0950e-03,  1.2235e-02,
         2.8680e-03,  2.7218e-02,  2.1514e-03,  4.5830e-03,  2.4724e-02,
         1.7343e-02,  7.7851e-03,  2.7196e-02,  2.3764e-02,  2.0468e-02,
        -1.1071e-02, -2.8820e-02, -8.7106e-03, -2.5666e-02,  3.9934e-03,
         7.4610e-03, -2.3683e-03,  1.8290e-04, -9.6620e-04, -8.1409e-03,
        -9.9188e-03,  1.0362e-02,  1.5401e-02, -1.3251e-02,  1.6639e-02,
        -1.8053e-02,  2.8637e-03, -1.1588e-02, -2.4986e-02, -3.0604e-02,
         4.9774e-03,  1.7373e-02,  6.4063e-03, -2.4612e-02,  2.4927e-03,
        -4.2186e-03, -1.1920e-02,  2.6909e-02,  1.6653e-02,  4.4082e-03,
         2.8914e-02, -2.4125e-02,  1.8031e-02, -1.8682e-02, -8.9773e-03,
        -1.7828e-02,  1.3150e-02,  1.8820e-02,  9.4161e-03,  2.2034e-02,
         2.9792e-02,  6.4763e-03, -1.0316e-03,  2.7551e-02, -1.7144e-02],
       device='cuda:0', requires_grad=True) 

model.module_5.model.2.model.0.weight torch.Size([64, 1000])
Parameter containing:
tensor([[-4.5601e-03, -1.0423e-04, -1.3230e-02,  ...,  9.3623e-03,
          1.0893e-03, -2.4603e-02],
        [-1.7736e-03, -2.5277e-02, -3.0412e-02,  ...,  9.9225e-03,
         -1.2103e-02, -2.3475e-02],
        [ 1.6881e-02,  6.8778e-04, -1.0358e-02,  ...,  3.1039e-02,
         -7.3695e-03, -2.7791e-02],
        ...,
        [ 5.7321e-03, -1.6370e-02,  2.8307e-02,  ..., -3.3797e-03,
         -3.0872e-02,  2.3265e-02],
        [ 3.0603e-02,  2.9946e-02, -1.4998e-02,  ..., -2.2387e-02,
          7.2947e-03, -2.6493e-02],
        [-2.8319e-02,  2.3175e-02,  1.5877e-02,  ...,  2.3757e-02,
          2.7926e-02,  6.0587e-05]], device='cuda:0', requires_grad=True) 

model.module_5.model.2.model.0.bias torch.Size([64])
Parameter containing:
tensor([-0.0186,  0.0255, -0.0024,  0.0188, -0.0151, -0.0015,  0.0282,  0.0207,
        -0.0090, -0.0275, -0.0020,  0.0055,  0.0261, -0.0123,  0.0054,  0.0229,
        -0.0031,  0.0283, -0.0294, -0.0141,  0.0216,  0.0011,  0.0217, -0.0150,
        -0.0121, -0.0282, -0.0190,  0.0044,  0.0002, -0.0255, -0.0085,  0.0138,
         0.0124,  0.0062, -0.0100, -0.0148,  0.0126, -0.0180,  0.0035, -0.0246,
        -0.0022, -0.0235,  0.0178, -0.0129, -0.0167,  0.0013, -0.0112,  0.0302,
        -0.0203,  0.0097, -0.0265, -0.0069,  0.0292,  0.0004, -0.0315, -0.0101,
         0.0129,  0.0191, -0.0075, -0.0189,  0.0041, -0.0276,  0.0254, -0.0239],
       device='cuda:0', requires_grad=True) 

model.module_6.att torch.Size([1, 8, 8])
Parameter containing:
tensor([[[ 1.6551e-01,  4.6425e-01,  2.7741e-01,  5.2210e-01, -8.1338e-02,
          -4.8851e-01, -2.9818e-01, -1.5107e-01],
         [-1.8190e-02,  1.8657e-01, -1.6337e-01, -3.3578e-01, -5.1743e-01,
          -4.2618e-01, -3.1323e-01,  5.3446e-01],
         [-2.4282e-01,  3.0183e-01, -2.3157e-01,  1.7079e-02, -3.3245e-01,
           1.5366e-01,  3.9584e-01, -5.5557e-01],
         [-6.4109e-02, -2.1582e-01,  5.3937e-01, -9.5372e-02,  2.3431e-01,
          -4.3280e-01,  2.2817e-01,  2.7571e-01],
         [ 1.4741e-01,  2.1365e-01,  4.5237e-02,  1.0982e-01,  2.2442e-01,
          -1.2839e-01,  7.0745e-02,  7.0088e-02],
         [ 1.2095e-01,  3.0428e-01, -5.5292e-01, -1.8907e-04,  4.9042e-01,
           9.3803e-02,  6.3812e-02,  5.5793e-01],
         [ 7.9713e-02, -2.6934e-02, -1.1222e-01, -2.7740e-01,  2.9363e-01,
          -3.3159e-01,  1.2338e-01, -4.2428e-02],
         [-4.2862e-01, -2.0489e-02, -5.9009e-01, -2.4380e-01, -3.4855e-02,
          -4.2338e-01,  1.0962e-01,  4.3297e-01]]], device='cuda:0',
       requires_grad=True) 

model.module_6.bias torch.Size([64])
Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True) 

model.module_6.lin_l.weight torch.Size([64, 64])
Parameter containing:
tensor([[ 0.1486, -0.1113,  0.1261,  ..., -0.0956,  0.1104, -0.0119],
        [-0.1223, -0.1285, -0.0457,  ..., -0.1213,  0.0326, -0.1356],
        [-0.0344, -0.2133,  0.0642,  ...,  0.1228, -0.0277,  0.0149],
        ...,
        [-0.0145, -0.1116,  0.0736,  ..., -0.1120, -0.1378, -0.1434],
        [-0.1483,  0.1849,  0.2004,  ...,  0.0321, -0.1076, -0.1707],
        [-0.1697,  0.0784,  0.0183,  ..., -0.1657, -0.1867,  0.0773]],
       device='cuda:0', requires_grad=True) 

model.module_6.lin_l.bias torch.Size([64])
Parameter containing:
tensor([-0.0676, -0.0330, -0.1024, -0.0202, -0.0458, -0.0096,  0.0487,  0.1185,
         0.1041,  0.0148, -0.0500, -0.0907, -0.1132, -0.0938,  0.0408, -0.0183,
         0.0401,  0.0379, -0.0393, -0.0767, -0.0599, -0.0759,  0.0605, -0.0345,
         0.0231, -0.0752, -0.0772, -0.0950, -0.0625,  0.1151, -0.1093, -0.0815,
         0.0344, -0.0648, -0.1225, -0.0616, -0.1011,  0.0996,  0.0568,  0.1193,
        -0.1065,  0.0484,  0.1086, -0.0625,  0.0470,  0.0036,  0.0894, -0.0404,
         0.1035,  0.0191, -0.0896, -0.0689, -0.0649, -0.0195, -0.1222,  0.0472,
         0.0192, -0.1139, -0.0704,  0.0103, -0.0880,  0.1014,  0.0690,  0.0121],
       device='cuda:0', requires_grad=True) 

model.module_6.lin_r.weight torch.Size([64, 64])
Parameter containing:
tensor([[ 0.1344, -0.0876,  0.0433,  ...,  0.1584, -0.1621, -0.0491],
        [-0.0950,  0.0617,  0.2099,  ..., -0.0553,  0.0761, -0.1209],
        [ 0.1643, -0.0367, -0.0488,  ..., -0.2037, -0.1490,  0.1845],
        ...,
        [ 0.1131,  0.1186, -0.0961,  ..., -0.1172,  0.1191, -0.1626],
        [-0.1463,  0.1499,  0.0786,  ...,  0.0165,  0.0968, -0.0251],
        [ 0.0208,  0.0976,  0.0540,  ...,  0.0591,  0.1151, -0.1834]],
       device='cuda:0', requires_grad=True) 

model.module_6.lin_r.bias torch.Size([64])
Parameter containing:
tensor([-0.0448, -0.0348, -0.0222, -0.0397, -0.0870,  0.0906,  0.0376, -0.0783,
        -0.0702, -0.0727, -0.1074, -0.0491,  0.0647, -0.0015,  0.0161, -0.0442,
        -0.0051, -0.0241, -0.0067,  0.0329,  0.0657, -0.0698,  0.0680,  0.0778,
         0.1213, -0.0854,  0.0091, -0.0743, -0.0469, -0.0597, -0.0199,  0.0052,
         0.0171,  0.1149, -0.1041, -0.0279, -0.0168, -0.0452, -0.0578,  0.0485,
        -0.0967,  0.0982,  0.0290,  0.1213, -0.0220, -0.1110,  0.0593,  0.0835,
         0.0393, -0.0697, -0.1016, -0.0620,  0.0460,  0.1228, -0.0770, -0.0813,
         0.1168, -0.0365, -0.0353, -0.0858,  0.0411,  0.0109,  0.0726,  0.0591],
       device='cuda:0', requires_grad=True) 

model.module_6.lin_edge.weight torch.Size([64, 2])
Parameter containing:
tensor([[ 0.1340, -0.0414],
        [-0.1681,  0.1387],
        [ 0.0695, -0.1332],
        [-0.0165, -0.2954],
        [-0.2357, -0.0081],
        [ 0.2004, -0.1792],
        [-0.0536,  0.0021],
        [ 0.0980, -0.0633],
        [ 0.0476,  0.0232],
        [-0.1410, -0.1431],
        [-0.1699,  0.0062],
        [ 0.0053, -0.2703],
        [ 0.1972, -0.0792],
        [-0.2297,  0.1275],
        [ 0.0734, -0.2360],
        [-0.2005, -0.1668],
        [-0.1499, -0.2226],
        [ 0.0447,  0.2274],
        [ 0.1524,  0.1321],
        [ 0.0250,  0.1062],
        [-0.0367,  0.0213],
        [ 0.1242, -0.0162],
        [-0.0457,  0.2139],
        [ 0.2206,  0.2949],
        [ 0.1388, -0.2842],
        [-0.2515, -0.0066],
        [ 0.2440, -0.2173],
        [ 0.1591,  0.2461],
        [-0.0848,  0.2783],
        [-0.0296, -0.2199],
        [-0.2953, -0.0462],
        [ 0.2246,  0.0886],
        [ 0.2853,  0.0413],
        [-0.0795,  0.2185],
        [ 0.2543,  0.2528],
        [ 0.1539, -0.2092],
        [-0.2514, -0.2076],
        [ 0.0606,  0.0262],
        [-0.0763,  0.1212],
        [ 0.2335, -0.1358],
        [-0.0740, -0.0500],
        [-0.2781, -0.1184],
        [ 0.1110, -0.0841],
        [ 0.0351,  0.0024],
        [-0.1858,  0.2106],
        [-0.0839,  0.0553],
        [ 0.2441,  0.1414],
        [-0.0719,  0.0283],
        [-0.0579, -0.0513],
        [-0.2378,  0.2868],
        [ 0.2407,  0.1834],
        [ 0.1732, -0.1649],
        [ 0.0837,  0.2996],
        [-0.0477, -0.1593],
        [-0.0077,  0.2403],
        [-0.1215, -0.0312],
        [-0.1191,  0.2953],
        [-0.0142,  0.1399],
        [-0.2008, -0.0868],
        [-0.1079, -0.0475],
        [ 0.2344, -0.1193],
        [ 0.0564,  0.0031],
        [ 0.0595,  0.0439],
        [ 0.0663,  0.0584]], device='cuda:0', requires_grad=True) 

model.module_7.model.0.model.0.weight torch.Size([1000, 64])
Parameter containing:
tensor([[ 0.0343,  0.0583, -0.0811,  ..., -0.0997,  0.0224, -0.0343],
        [ 0.0975, -0.0802,  0.0652,  ..., -0.0253,  0.0158,  0.0852],
        [ 0.1160, -0.1068, -0.0955,  ...,  0.0828, -0.0737,  0.0362],
        ...,
        [-0.1184,  0.1110, -0.0616,  ..., -0.1149,  0.0189,  0.1222],
        [ 0.0282,  0.0223, -0.0660,  ...,  0.0250, -0.1000,  0.1242],
        [ 0.0593,  0.0172, -0.0870,  ...,  0.0061, -0.1207, -0.0825]],
       device='cuda:0', requires_grad=True) 

model.module_7.model.0.model.0.bias torch.Size([1000])
Parameter containing:
tensor([-4.7261e-02, -1.0215e-01, -4.6940e-02,  5.6496e-02, -2.8586e-02,
        -7.0076e-02, -5.5948e-02,  4.8522e-02, -6.7623e-02, -7.4696e-02,
         1.2137e-01,  3.4134e-02, -2.6143e-03, -4.4756e-02, -8.3474e-02,
         4.9763e-02, -1.4468e-02,  4.7654e-02,  1.0592e-01, -6.6583e-02,
         9.6053e-02,  8.8814e-02,  1.0464e-01,  1.0354e-01,  9.7294e-02,
         3.5182e-02, -7.8188e-02,  2.5471e-02,  6.3757e-02, -9.4119e-02,
         2.4523e-02,  1.4611e-02,  8.7356e-02, -5.8805e-02, -1.1706e-01,
        -1.1231e-01,  4.5766e-02,  1.2112e-01, -7.1921e-02, -7.2942e-02,
        -9.4090e-02,  5.2258e-02, -1.2481e-01, -9.4607e-02, -6.6887e-02,
        -3.3874e-02,  8.1845e-02,  1.1268e-01,  5.5872e-02, -4.4127e-02,
         2.7355e-02,  1.7335e-02,  9.5112e-02, -6.5662e-03, -7.1713e-02,
         6.5881e-03, -6.8761e-02,  2.4025e-02, -1.0103e-01,  8.9684e-02,
         1.7593e-02,  3.4101e-02,  1.0393e-01,  1.6599e-02, -5.3250e-02,
         7.3858e-02,  6.1793e-02,  5.1977e-04, -9.4569e-02,  4.3375e-02,
         1.0169e-01,  1.1417e-01,  7.4407e-02, -7.1746e-02,  1.1713e-01,
         3.5487e-02, -1.1464e-01, -7.7560e-02,  1.6451e-05, -6.8543e-02,
        -7.1473e-02, -6.1204e-03,  1.0157e-01, -9.8973e-02, -4.6200e-02,
         8.9000e-02, -7.7483e-02,  6.3413e-02,  2.6784e-02,  1.0054e-01,
        -6.9919e-02,  3.4454e-02,  7.6877e-02,  9.1839e-02,  7.7579e-02,
        -6.7313e-02, -1.5753e-02,  3.9084e-02,  6.1504e-02, -1.0121e-01,
         6.3416e-02,  4.6130e-02, -7.3908e-02,  8.5337e-02, -9.2400e-02,
        -1.1445e-02, -3.0215e-02,  9.6500e-02, -3.5213e-03,  8.2532e-04,
        -9.5107e-02,  2.4155e-02, -1.0084e-01, -3.9955e-02,  1.0783e-02,
         2.0658e-02, -9.0767e-02,  9.6016e-03, -1.1454e-01,  2.3457e-02,
         1.1431e-01, -6.9546e-02,  7.5312e-02, -1.2289e-01,  3.4172e-02,
         9.6827e-02, -9.3284e-02, -4.9687e-02,  9.9237e-02, -3.8478e-02,
         1.2185e-01,  1.0634e-01,  6.5436e-02, -9.4324e-02, -1.1781e-01,
         7.0930e-02, -7.5202e-02, -9.5633e-02,  9.4067e-02,  9.9283e-02,
        -1.0288e-01, -4.6163e-02, -1.0793e-01,  3.3833e-02, -1.2165e-01,
         6.1695e-02,  1.0318e-01,  3.7011e-02, -1.2038e-01, -8.1852e-02,
         1.2123e-01, -8.0644e-03,  5.3006e-02, -1.1723e-01,  7.6183e-02,
        -7.1765e-04, -1.2326e-01,  2.3698e-03,  9.0785e-02,  4.8165e-03,
        -5.4830e-02, -1.1524e-01,  2.7318e-02,  7.1092e-02,  6.2040e-03,
         5.3416e-03,  8.3730e-03, -6.1991e-02, -3.9857e-02, -9.4231e-02,
         6.7984e-02,  8.5860e-02, -9.8640e-02,  1.7853e-02,  3.9218e-02,
         1.8077e-02,  5.0901e-02, -7.8487e-02, -5.5299e-02, -4.7478e-02,
        -3.0338e-02,  1.1163e-01, -1.0164e-01,  1.1266e-01,  1.1617e-02,
        -8.5808e-02, -7.4619e-02, -4.2522e-02,  1.7823e-02, -6.2069e-02,
        -5.2216e-02, -6.1487e-02,  1.0088e-01, -1.0958e-01, -2.9550e-02,
        -3.1233e-02, -7.2025e-02, -9.3832e-02, -1.0498e-01,  9.9407e-02,
        -2.8445e-02,  5.0257e-02, -2.4852e-02,  8.1948e-02,  4.9913e-02,
        -2.0669e-03, -7.0004e-02, -1.0123e-01,  1.0513e-01, -9.6143e-02,
        -3.5867e-03,  8.6185e-02, -1.4261e-02,  8.0758e-02,  3.2306e-02,
        -1.0118e-02, -9.8301e-02, -1.0931e-01,  1.0119e-01, -3.3976e-02,
        -7.5659e-02, -3.6616e-03, -1.1097e-01, -1.2351e-01, -2.4914e-03,
         1.2073e-01, -1.1606e-01,  3.2221e-03, -4.9380e-02, -1.3601e-02,
         1.0946e-02, -1.0343e-01,  1.6961e-02,  8.9423e-03, -1.3702e-02,
         8.2745e-02, -9.3765e-02, -4.3525e-03,  1.0052e-01, -8.3249e-02,
        -1.1088e-01,  5.6763e-02,  2.1926e-02, -2.0280e-02, -7.7588e-02,
         2.1285e-02, -8.7063e-02,  2.4957e-02,  9.9865e-02, -6.4940e-02,
         3.3488e-02, -9.9369e-02, -8.7555e-02,  2.1855e-02, -1.0289e-01,
        -4.6347e-02, -5.7628e-02, -3.1056e-02,  1.1125e-02, -1.1202e-01,
         5.8730e-02,  3.7508e-02,  5.3636e-02, -8.4347e-02,  3.9499e-02,
        -1.1417e-01,  3.6502e-02,  1.0848e-01, -6.9507e-02, -2.4933e-02,
         3.0412e-02,  8.0994e-02,  6.3253e-02,  3.8747e-02,  8.2668e-02,
        -9.3047e-02,  1.1824e-01,  2.7042e-02,  1.2459e-01,  1.0779e-01,
         1.0071e-01, -7.1227e-02,  1.2279e-01,  1.2504e-02, -4.8704e-02,
         1.2320e-01, -6.6465e-02,  6.4940e-02,  7.3305e-02,  9.1784e-02,
        -3.7560e-02, -2.0017e-02, -5.0108e-02, -1.0495e-01,  3.0365e-02,
        -1.0707e-01, -1.2088e-01, -5.8595e-03,  7.3289e-02, -7.4425e-02,
        -7.2893e-02,  6.9761e-02,  1.2191e-02, -1.2117e-01,  5.2885e-02,
        -9.6661e-02,  6.7061e-02,  4.4775e-02, -5.3554e-02,  5.9291e-02,
         4.6422e-02,  7.6168e-02,  8.1835e-02,  1.2212e-01, -1.1411e-01,
        -6.4970e-02,  3.6833e-02, -1.1568e-01, -1.9296e-02,  9.2433e-02,
         1.0397e-01,  5.7895e-02, -8.5707e-03,  9.5978e-02, -5.8689e-02,
        -1.0797e-01,  1.0111e-01, -2.4111e-02,  1.2180e-01,  5.0334e-02,
        -5.8796e-04,  1.1264e-01,  7.7647e-02, -2.5653e-02,  1.5703e-02,
         2.8124e-02, -1.1950e-01,  3.6559e-02,  9.3947e-02, -1.0616e-02,
        -4.3285e-04, -9.6907e-02,  1.0975e-01,  1.1834e-01,  8.4165e-02,
        -1.1347e-01,  9.7551e-02,  3.6410e-02, -1.1087e-01,  1.0661e-01,
        -3.0551e-02,  6.3864e-02, -4.0073e-02,  4.8910e-02,  1.0587e-01,
         3.4705e-02,  6.4283e-02, -9.3715e-03, -8.8323e-02,  6.0187e-02,
        -3.2650e-02, -7.3313e-02, -7.0373e-02, -5.0106e-03, -6.0514e-05,
         2.1334e-02, -1.0085e-01, -4.5683e-02,  1.3697e-02,  6.9915e-02,
        -7.8451e-02, -1.2535e-02,  9.4523e-02, -4.1033e-02, -6.8531e-02,
         1.0081e-01, -5.3791e-03, -9.7943e-03, -1.0087e-01,  4.1938e-04,
         6.5805e-02,  1.0127e-01,  7.4536e-02,  4.1752e-02, -1.0168e-01,
        -1.1767e-01, -1.0217e-02, -5.2172e-02,  1.2323e-01,  7.5849e-02,
         6.3135e-02,  6.0861e-02,  7.2711e-02, -5.2337e-02, -7.3150e-02,
         6.8926e-02,  2.7304e-03, -8.6343e-02, -3.2522e-02, -4.6819e-02,
         9.8501e-02, -5.9641e-02,  1.2016e-01, -2.3503e-03,  3.3829e-02,
         1.2007e-01,  6.0018e-02, -3.9741e-02, -2.1098e-02,  6.6568e-02,
        -6.9672e-02,  1.2170e-01, -2.1176e-02, -5.5043e-02,  4.2903e-02,
        -1.0543e-01,  3.8810e-02,  8.1331e-02,  1.2797e-02, -9.2197e-03,
        -1.2738e-02,  1.1201e-01,  1.1383e-01,  5.1399e-02, -8.8193e-02,
         4.4351e-02, -1.4443e-02, -1.5324e-02,  4.0255e-02,  2.8069e-02,
        -4.9655e-02, -1.0964e-01, -7.4457e-02,  5.5817e-02,  4.5915e-02,
         2.4534e-02,  8.2964e-02,  3.3221e-02, -1.5594e-02,  3.6237e-02,
        -6.0322e-02, -7.4949e-02,  1.5691e-03, -6.5909e-03, -8.8484e-02,
        -1.1483e-01,  6.2993e-02, -1.1734e-01, -7.3504e-02,  7.8001e-03,
        -1.0935e-01, -7.2969e-02,  8.6336e-02, -8.9470e-02,  8.6159e-02,
        -6.0649e-02,  7.1047e-02, -4.8986e-02,  2.0388e-02,  1.0589e-02,
         7.9889e-03, -6.1955e-02,  1.5158e-02,  3.3632e-03,  3.2426e-02,
         5.5744e-02, -2.7055e-02,  5.7784e-02, -9.4164e-02,  1.2497e-01,
         7.1736e-02,  2.4451e-02,  6.4978e-02, -1.8709e-03,  7.6000e-02,
         9.9637e-02,  8.5275e-02, -8.9996e-02, -2.2964e-02,  4.8841e-02,
        -1.1966e-01, -3.4684e-02, -2.7556e-02, -3.1002e-02,  9.5377e-03,
         6.1824e-02, -1.0189e-01,  1.0994e-01, -2.3540e-02,  4.9129e-02,
         3.6860e-03, -4.5594e-02,  1.1406e-01, -2.1669e-03, -3.8668e-03,
        -6.1080e-02, -1.0895e-01,  7.7519e-02,  9.2680e-02, -9.2889e-02,
         7.1359e-02, -4.7577e-02, -9.9043e-02, -2.5779e-02,  7.9740e-02,
        -1.1222e-01,  8.9790e-02, -4.7500e-03, -6.5542e-02, -3.0269e-02,
         9.6466e-03, -4.3389e-02,  7.6980e-02, -3.2972e-02,  2.9564e-02,
         1.1171e-01,  3.4140e-03,  6.3894e-02,  3.1535e-02,  5.8845e-02,
        -8.9014e-02, -1.1110e-01,  2.3689e-02,  5.8442e-02,  2.4814e-02,
        -1.9653e-02, -5.7459e-02,  2.1112e-02,  8.7806e-02,  6.4260e-02,
        -6.3548e-02,  1.1422e-01, -1.1162e-01, -3.5791e-02,  2.2668e-02,
        -1.0753e-01, -3.3012e-03, -9.3782e-02,  3.2324e-02, -5.7647e-02,
        -1.0615e-01,  4.3313e-02, -3.6172e-02,  5.0931e-02,  5.4924e-02,
         9.3046e-02,  5.7986e-02, -9.6638e-02,  1.2815e-02,  7.6801e-02,
